student_id,听课质量评级,是否隐性逃课
pjxyqwbj001,一般,否
pjxsqxbj970,游离,是
pjxsqxbj857,游离,否
pjxyqwbj266,一般,否
pjxuqwbj881,沉浸,否
pjxuqwbj477,游离,否
pjwtqxbj971,游离,否
pjxyqxbk224,一般,否
pjxyqwbk698,游离,是
pjxyqxbj676,一般,否
pjxyqxbk382,一般,否
pjxyqwbj038,一般,否
pjxyqxbj066,游离,是
pjxsqxbj800,游离,否
pjxyqxbj512,一般,否
pjxxztfj972,一般,否
pjxyqxbk596,一般,否
pjxyqwbj884,游离,否
pjxyqxbk935,游离,否
pjxyqxbj868,一般,否
pjxyqxbk445,一般,否
pjxsqxbj983,游离,是
pjxyqxbk147,一般,否
pjxuqwbj904,沉浸,否
pjxyqwbk542,游离,是
pjxyqxbl992,游离,是
pjxqqxbj957,沉浸,否
pjxwzxfj992,一般,否
pjxyqwbj732,一般,否
pjxyqxbk549,一般,否
pjxuqwbj618,游离,否
pjxsqxbj811,一般,否
pjxyqwbj853,一般,否
pjxyqxbj470,一般,否
pjxyqwbj331,游离,否
pjxuqwbj678,游离,是
pjxuqwbj955,游离,是
pjxyqxbl793,一般,否
pjxyqxbj724,一般,否
pjxyqxbj896,一般,否
pjwrqxbj949,游离,是
pjxuqwbj643,游离,否
pjxyqwbk652,一般,否
pjxyqwbj744,游离,是
pjxyqwbk845,游离,否
pjxyqwbj662,一般,否
pjxxxxbj937,游离,是
pjxyqxbk898,一般,否
pjxyqwbj300,一般,否
pjxyqwbj361,一般,否
pjxuqwbj665,游离,是
pjxyqxbk950,一般,否
pjxyqwbj154,一般,否
pjxuqwbj799,一般,否
pjxrqxbj894,游离,否
pjxyqwbj977,一般,否
pjxyqxbj228,一般,否
pjxyqxbj419,一般,否
pjxyqwbj108,游离,否
pjxyqxbk911,一般,否
pjxyqwbj622,一般,否
pjxyqwbj673,一般,否
pjxyqwbj428,一般,否
pjxyqwbj205,游离,是
pjxpqxbj918,沉浸,否
pjxyqxbl911,一般,否
pjxyqxbj159,一般,否
pjxyqwbj007,游离,否
pjxyqwbk802,游离,是
pjxyqxbj583,游离,是
pjxyqwbk764,游离,是
pjxyqxbj973,一般,否
pjxyqxbj465,一般,否
pjxyqxbl990,一般,否
pjxyqxbj857,一般,否
pjxyqwbj020,游离,否
pjxyqxbk358,一般,否
pjwtqxbj983,游离,否
pjxyqwbk899,游离,否
pjxyqwbj836,游离,否
pjxyqxbj365,一般,否
pjxsqxbj779,游离,是
pjxyqwbk697,一般,否
pjxsqxbj897,游离,否
pjxyqxbk101,一般,否
pjxyqwbk812,一般,否
pjxyqwbk953,游离,是
pjxyqwbj636,一般,否
pjwtqxbj976,游离,是
pjxyqxbk592,游离,是
pjxyqwbj023,游离,是
pjwrqxbj984,游离,否
pjxyqxbl919,游离,否
pjxyqxbj051,一般,否
pjxyqxbl815,游离,否
pjxuqwbj770,游离,否
pjxqqxbj954,沉浸,否
pjxuqwbj516,游离,是
pjxyqwbj456,一般,否
pjxuqwbj499,游离,否
pjxyqxbj945,一般,否
pjxyqxbk185,游离,是
pjxsqxbj946,游离,是
pjxyqwbj058,游离,否
pjxyqxbk035,一般,否
pjxyqwbj930,一般,否
pjxyqxbj884,一般,否
pjxqzxbj980,游离,否
pjxsqxbj825,一般,否
pjxyqwbk505,一般,否
pjxuqwbj445,游离,否
pjxyqxbj789,一般,否
pjxxzxbj995,一般,否
pjxyqwbj369,一般,否
pjxyqxbk318,一般,否
pjxyqxbj978,一般,否
pjxuqwbj903,游离,否
pjxyqxbl713,一般,否
pjxwzxbj986,一般,否
pjxyqwbj101,游离,否
pjxyqwbj791,游离,是
pjxuqwbj818,游离,是
pjxsqxbj888,游离,否
pjxyqwbj104,一般,否
pjxyqwbk839,游离,否
pjxsqxbj751,游离,否
pjxyqwbj209,一般,否
pjxyqwbj965,游离,否
pjxuqwbj751,沉浸,否
pjxqzxbj967,游离,否
pjxuqwbj568,游离,否
pjxyqxbl980,一般,否
pjxsqxbj894,游离,是
pjxuqwbj826,游离,否
pjxyqxbj625,一般,否
pjxyqxbk032,一般,否
pjxvzxbj996,一般,否
pjxrqxbj961,游离,是
pjxyqwbk935,一般,否
pjxyqxbj984,游离,是
pjxxzxkj998,游离,否
pjxyqwbk838,一般,否
pjxyqwbj461,一般,否
pjxxxxbj975,游离,是
pjxyqxbk064,一般,否
pjxyqxbj692,一般,否
pjxyqxbj225,一般,否
pjxyqxbk731,一般,否
pjxyqxbk764,一般,否
pjxyqxbj103,一般,否
pjxyqxbj726,一般,否
pjxyqxbl993,游离,否
pjxpqxbj994,沉浸,否
pjxuqwbj679,游离,否
pjxyqxbk477,一般,否
pjxyqxbl943,一般,否
pjxyqxbj080,一般,否
pjxuqwbj711,游离,否
pjxyqxbj840,一般,否
pjxyqwbj269,游离,否
pjxyqwbj896,一般,否
pjxyqxbj544,一般,否
pjxyqxbj029,一般,否
pjxuqwbj655,游离,是
pjxyqwbk710,游离,否
pjxuqwbj917,游离,是
pjvyzvfj998,一般,否
pjwtqxbj914,游离,否
pjxyqxbk269,一般,否
pjxyqxbk885,一般,否
pjxyqxbj262,一般,否
pjxyqxbl745,一般,否
pjxyqxbj238,一般,否
pjxyqxbj098,一般,否
pjxwxxbj993,游离,是
pjxyqxbk501,一般,否
pjxyqxbj154,一般,否
pjxyqxbj905,游离,是
pjxxxxbj932,游离,是
pjxyqxbj823,游离,否
pjxyqxbj253,一般,否
pjxsqxbj829,沉浸,否
pjxyqwbj248,游离,否
pjxsqxbj929,游离,是
pjxyqxbj023,一般,否
pjxuqwbj454,游离,是
pjxyqxbk981,游离,是
pjwrqxbj929,游离,否
pjxyqxbj876,一般,否
pjxyqwbj061,游离,否
pjxyqwbj796,一般,否
pjxyqwbj803,一般,否
pjxwzxfj993,一般,否
pjxyqwbj859,一般,否
pjxyqxbj710,一般,否
pjxyqwbk895,游离,是
pjxyqwbj274,一般,否
pjxyqwbk804,游离,是
pjxuqwbj591,一般,否
pjxyqxbj058,一般,否
pjxsqxbj820,游离,否
pjxyqxbj167,游离,是
pjxuqwbj552,游离,否
pjxyqxbl747,一般,否
pjwtqxbj943,游离,是
pjxuqwbj993,游离,否
pjxyqxbj554,游离,是
pjxuqwbj686,沉浸,否
pjxyqxbk024,一般,否
pjxsqxbj899,游离,否
pjxsqxbj976,游离,否
pjxyqwbk575,一般,否
pjxyqwbj487,一般,否
pjxyqxbj121,一般,否
pjwtqxbj920,游离,否
pjxyqxbk613,一般,否
pjxyqwbk521,游离,否
pjxyqwbj925,游离,是
pjxuqwbj918,游离,否
pjxyqwbj379,一般,否
pjxyqwbj016,游离,否
pjxyqxbk370,一般,否
pjxyqxbk452,游离,否
pjxyqxbk934,一般,否
pjxpqxbj954,沉浸,否
pjxyqwbk666,游离,是
pjxxxxbj981,游离,是
pjxyqwbk808,游离,否
pjxyqwbj897,一般,否
pjxyqwbk735,一般,否
pjwrqxbj973,一般,否
pjxvztfj994,一般,否
pjxyqwbj288,一般,否
pjxuqwbj967,沉浸,否
pjxyqxbj301,一般,否
pjxuqwbj647,游离,否
pjxuqwbj953,游离,否
pjxyqwbk727,游离,是
pjxyqxbj174,游离,否
pjxyqxbk481,一般,否
pjxuqwbj634,游离,是
pjxyqwbk925,游离,是
pjxyqxbk065,一般,否
pjxyqxbk411,一般,否
pjxyqwbj485,一般,否
pjxyqwbj869,游离,否
pjxuqwbj622,游离,否
pjxyqwbj367,一般,否
pjxyqwbj312,一般,否
pjxyqxbk905,游离,否
pjxyqwbj251,游离,是
pjxyqwbj611,一般,否
pjxyqxbl804,一般,否
pjxyqxbk743,一般,否
pjxyqwbk872,游离,是
pjxyqwbj041,游离,否
pjxyqxbl780,一般,否
pjxyqxbk336,一般,否
pjxpqxbj926,沉浸,否
pjxuqwbj871,游离,是
pjxyqxbk287,一般,否
pjxyqxbk827,一般,否
pjxyqxbl810,一般,否
pjxyqxbj237,一般,否
pjxyqxbl957,一般,否
pjxyqxbk239,一般,否
pjxuqwbj840,一般,否
pjxuqwbj621,游离,是
pjxyqwbj842,一般,否
pjxyqwbk624,游离,是
pjxuqwbj564,游离,是
pjxuqwbj525,游离,是
pjxyqwbk721,一般,否
pjxyqxbk811,一般,否
pjxuqwbj633,游离,是
pjxsqxbj981,游离,是
pjxqqxbj985,沉浸,否
pjxyqxbk415,游离,是
pjxuzvbj996,一般,否
pjxyqxbk067,一般,否
pjwtqxbj946,游离,否
pjxyqwbj802,一般,否
pjxuqwbj915,游离,否
pjxyqxbj703,一般,否
pjxyqxbk861,一般,否
pjxsqxbj834,游离,是
pjxsqxbj826,游离,是
pjxyqxbj280,一般,否
pjxwzxbj987,一般,否
pjxwzxfj981,一般,否
pjxyqxbj433,游离,否
pjxuqwbj956,游离,否
pjxqzxbj971,游离,否
pjxyqwbj224,一般,否
pjxyqxbj327,游离,是
pjxuqwbj488,游离,否
pjwrqxbj988,游离,否
pjxyqxbk929,游离,否
pjxyqxbk257,游离,是
pjxyqwbk605,一般,否
pjxyqxbk444,一般,否
pjxyqwbj255,游离,是
pjxyqxbk220,一般,否
pjxyqwbj059,一般,否
pjxyqxbj464,一般,否
pjxyqxbk546,一般,否
pjxyqxbk649,一般,否
pjxyqxbl918,一般,否
pjxxzxkj997,游离,否
pjxyqxbj439,一般,否
pjxyqxbl808,一般,否
pjwtqxbj941,游离,否
pjxyqxbk242,一般,否
pjxyqxbk915,游离,是
pjxyqwbj388,一般,否
pjxyqwbj181,一般,否
pjxyqxbk530,一般,否
pjxyqxbj296,游离,是
pjxyqxbj813,游离,是
pjxyqxbj658,一般,否
pjxvzxfj972,一般,否
pjxyqxbk364,游离,是
pjxyqwbj188,一般,否
pjxuqwbj829,游离,否
pjxyqxbl727,一般,否
pjxyqwbj468,一般,否
pjxyqxbj580,一般,否
pjxtztbj996,游离,是
pjxyqxbj230,一般,否
pjxsqxbj844,游离,否
pjxuqwbj916,游离,否
pjxyqxbk951,一般,否
pjxyqwbk504,一般,否
pjxyqwbj985,游离,否
pjxyqxbk746,游离,否
pjxuqwbj857,游离,否
pjxyqxbk798,一般,否
pjxyqxbk995,游离,是
pjxyqxbk737,一般,否
pjxqqxbj970,游离,否
pjxyqxbj271,游离,否
pjxyqwbj605,一般,否
pjxyqxbk454,游离,是
pjxyqxbj018,游离,否
pjxyqwbj139,游离,否
pjxsqxbj985,沉浸,否
pjxsqxbj927,游离,否
pjxrqxbj918,游离,是
pjxyqwbj049,游离,否
pjxyqxbk446,一般,否
pjxyqxbk765,一般,否
pjxyqwbk523,游离,否
pjxyqxbj404,一般,否
pjwtqxbj982,游离,否
pjxyqxbk328,一般,否
pjxyqxbk865,一般,否
pjxuqwbj701,游离,否
pjxyqwbj252,游离,否
pjxuqwbj925,游离,否
pjxuqwbj470,游离,否
pjxyqwbj267,一般,否
pjxuqwbj496,游离,否
pjxyqxbk705,一般,否
pjxyqxbk825,游离,是
pjxyqxbj469,一般,否
pjxyqwbk749,游离,是
pjxyqwbk701,游离,否
pjxyqwbj262,一般,否
pjwrqxbj926,游离,是
pjxwzxkj992,一般,否
pjxyqxbk625,一般,否
pjxyqxbk706,一般,否
pjxuqwbj472,游离,否
pjxyqwbj478,沉浸,否
pjxuqwbj463,游离,是
pjxyqxbj114,一般,否
pjxyqxbk228,一般,否
pjxyqxbk873,一般,否
pjxqzxbj979,游离,是
pjxyqxbj575,一般,否
pjxyqxbj239,一般,否
pjxyqxbl708,游离,是
pjxuqwbj839,游离,否
pjxyqxbk782,一般,否
pjxsqxbj880,游离,否
pjxuqwbj695,游离,否
pjxyqwbj534,游离,否
pjxwzxfj994,一般,否
pjxyqxbk941,游离,是
pjxuqwbj589,游离,是
pjxyqwbk760,游离,否
pjxyqxbk138,一般,否
pjxyqwbk664,一般,否
pjxpqxbj916,沉浸,否
pjxyqxbj505,一般,否
pjxyqxbk491,游离,否
pjxyqxbl939,一般,否
pjxsqxbj954,一般,否
pjxyqwbj407,游离,否
pjxyqxbk775,一般,否
pjxyqwbk810,游离,否
pjxwxxbj918,游离,是
pjxrqxbj947,一般,否
pjxyqwbj080,游离,是
pjxyqxbl900,一般,否
pjxyqxbj798,一般,否
pjxyqxbk021,一般,否
pjxyqxbj717,一般,否
pjxyqxbj546,一般,否
pjxyqwbk513,游离,是
pjxyqwbk859,游离,是
pjxyqwbj092,一般,否
pjxyqwbk971,游离,是
pjxsqxbj936,一般,否
pjxyqxbl889,一般,否
pjxyqwbj856,游离,否
pjxyqxbj851,一般,否
pjxyqxbj164,一般,否
pjxyqxbj961,一般,否
pjxyqxbk908,一般,否
pjxuqwbj654,一般,否
pjxyqxbk317,一般,否
pjxyqxbj119,一般,否
pjxsqxbj758,游离,是
pjxyqwbj053,一般,否
pjxyqwbk679,游离,是
pjxyqwbk661,游离,是
pjxyqxbj044,一般,否
pjxsqxbj986,游离,是
pjxuqwbj574,游离,否
pjxyqxbj484,一般,否
pjxyqxbl712,一般,否
pjxyqwbj100,游离,是
pjxwxxbj943,游离,是
pjxyqxbj399,一般,否
pjxyqxbk472,一般,否
pjxuqwbj774,沉浸,否
pjxyqxbl945,游离,是
pjwrqxbj911,游离,否
pjxyqxbj969,游离,是
pjxpqxbj957,游离,否
pjxyqxbk760,一般,否
pjxyqxbk799,沉浸,否
pjxwzxkj993,一般,否
pjxyqwbk770,一般,否
pjxyqwbj444,游离,否
pjxyqxbk918,游离,否
pjxyqxbk268,一般,否
pjxyqxbj679,一般,否
pjxyqwbj659,一般,否
pjxyqxbj160,一般,否
pjxyqxbj921,游离,否
pjxvzrfj997,一般,否
pjxyqxbk059,一般,否
pjxyqxbk674,游离,是
pjxyqxbj432,一般,否
pjxyqwbj656,游离,是
pjxyqxbk086,一般,否
pjxxzxkj991,游离,否
pjxsqxbj994,游离,否
pjxyqxbj964,游离,是
pjxyqwbj340,一般,否
pjxyqwbk928,一般,否
pjxuqwbj757,一般,否
pjxvzxfj970,一般,否
pjxuzxbj984,游离,是
pjxwxxbj913,游离,是
pjxyqxbk354,一般,否
pjxyqwbj062,游离,否
pjxyqwbj326,一般,否
pjxqqxbj974,沉浸,否
pjxyqxbk958,一般,否
pjxyqxbk582,一般,否
pjxuqwbj788,游离,是
pjxwxxbj944,游离,是
pjxuqwbj734,游离,否
pjxyqwbj923,一般,否
pjxyqwbk529,游离,是
pjxyqxbk953,一般,否
pjxyqwbj563,游离,否
pjxyqwbj598,一般,否
pjxyqwbj651,游离,是
pjwrqxbj938,游离,是
pjxyqwbj034,一般,否
pjxyqwbj086,一般,否
pjxyqxbk869,一般,否
pjxyqwbk638,一般,否
pjxyqxbl934,一般,否
pjxuqwbj811,沉浸,否
pjxyqwbk777,游离,否
pjxuqwbj723,游离,否
pjxxxxbj958,游离,是
pjxwxxbj983,游离,是
pjxyqwbj077,游离,是
pjxyqxbk171,一般,否
pjwtzxbj996,游离,是
pjxyqwbk572,游离,是
pjxyqwbj648,游离,否
pjxyqxbj198,一般,否
pjxyqxbl953,一般,否
pjxyqxbj533,一般,否
pjxyqwbj577,游离,否
pjxyqxbk820,一般,否
pjxyqxbj757,一般,否
pjxyqxbk329,一般,否
pjxyqxbj224,一般,否
pjxyqwbj380,游离,否
pjxyqxbj392,一般,否
pjxyqxbk094,一般,否
pjxyqxbj001,一般,否
pjxsqxbj940,游离,是
pjxvztfj976,一般,否
pjxyqxbk378,一般,否
pjxqzxbj996,游离,否
pjxrqxbj969,游离,是
pjxwxxbj992,游离,是
pjxyqwbj185,游离,否
pjxyqxbj242,一般,否
pjxyqxbj422,一般,否
pjxyqwbj905,游离,否
pjxyqxbj440,一般,否
pjxyqxbl989,游离,是
pjxtzxfj978,游离,是
pjxyqwbj944,沉浸,否
pjxyqxbk489,一般,否
pjxyqxbj124,一般,否
pjxyqxbk552,游离,是
pjxyqwbk549,一般,否
pjxqqxbj951,沉浸,否
pjxwxxbj951,游离,是
pjxyqxbk043,游离,否
pjxsqxbj821,游离,否
pjwtqxbj953,游离,是
pjxyqwbk536,游离,是
pjxyqxbj379,一般,否
pjxyqwbj174,一般,否
pjwrqxbj974,游离,是
pjxyqwbj913,一般,否
pjxyqxbk643,一般,否
pjxyqxbj633,游离,否
pjwrqxbj948,游离,是
pjxyqxbk081,一般,否
pjxyqwbj277,游离,否
pjxyqwbj669,游离,否
pjxyqxbk759,一般,否
pjxyqwbk813,游离,是
pjxyqwbj408,游离,否
pjxyqxbk795,游离,否
pjxrqxbj903,一般,否
pjwtqxbj959,游离,是
pjxyqxbj688,游离,是
pjxyqxbk079,一般,否
pjxvzxfj980,一般,否
pjxyqxbj777,一般,否
pjxyqxbj082,一般,否
pjxuqwbj608,游离,否
pjxyqxbl736,一般,否
pjxyqwbk671,游离,是
pjxyqxbk895,一般,否
pjxyqxbl912,一般,否
pjxuqwbj663,游离,是
pjxwxxbj963,游离,是
pjxyqxbj221,一般,否
pjxyqxbk019,一般,否
pjxyqxbk535,游离,是
pjxyqxbj400,一般,否
pjxyqwbj955,游离,否
pjxyqxbj290,一般,否
pjxyqxbk902,一般,否
pjxyqxbj187,一般,否
pjxyqxbk334,一般,否
pjxqqxbj964,沉浸,否
pjwtqxbj929,游离,否
pjxyqxbk075,一般,否
pjxyqxbj035,游离,是
pjxyqwbj540,游离,是
pjxuqwbj500,游离,否
pjxyqxbj919,游离,是
pjxpqxbj998,沉浸,否
pjxyqxbk525,游离,否
pjxyqxbj879,一般,否
pjxuqwbj666,沉浸,否
pjxyqxbk209,一般,否
pjxyqwbj785,游离,否
pjxyqwbk967,一般,否
pjxyqxbj165,一般,否
pjwrqxbj993,游离,是
pjxtzxfj983,游离,是
pjxuqwbj566,游离,是
pjxyqwbj949,一般,否
pjxuqwbj745,游离,否
pjxyqwbj527,游离,否
pjxyqxbj153,一般,否
pjxvztfj992,一般,否
pjxyqxbj496,一般,否
pjxrqxbj898,沉浸,否
pjxyqwbj358,游离,是
pjxyqwbj552,一般,否
pjxyqxbj740,游离,是
pjxyqxbk222,一般,否
pjxyqxbl996,一般,否
pjxyqxbl753,一般,否
pjxyqwbk559,沉浸,否
pjxyqxbj511,一般,否
pjxyqwbj156,一般,否
pjxyqwbk594,游离,否
pjxyqxbk789,一般,否
pjxwxxbj927,游离,是
pjxyqxbj139,游离,是
pjxyqxbj317,一般,否
pjxyqwbk781,一般,否
pjxuqwbj994,游离,否
pjxuqwbj491,游离,是
pjxxxxbj910,游离,否
pjxyqwbj322,一般,否
pjxyqwbj867,一般,否
pjxyqxbj152,一般,否
pjxyqxbj694,一般,否
pjxyqwbj515,游离,否
pjxyqwbk868,游离,否
pjxyqxbj725,一般,否
pjxyqwbj941,一般,否
pjwrqxbj898,游离,是
pjxyqwbj799,游离,否
pjxyqwbj327,一般,否
pjxqzxbj985,游离,否
pjxsqxbj787,沉浸,否
pjxyqwbj316,一般,否
pjxqqxbj983,沉浸,否
pjxyqwbj758,一般,否
pjxpqxbj962,沉浸,否
pjxyqwbj072,游离,是
pjxqqxbj997,游离,否
pjxyqwbk673,游离,是
pjxyqwbk829,一般,否
pjxuqwbj739,一般,否
pjxwxxbj964,游离,是
pjxyqwbk578,一般,否
pjxuqwbj474,游离,否
pjxyqwbj279,一般,否
pjxyqwbj301,游离,否
pjxyqwbk779,一般,否
pjxqqxbj961,沉浸,否
pjxyqwbj283,游离,是
pjxyqxbk642,一般,否
pjxyqxbj273,一般,否
pjxyqwbj146,沉浸,否
pjxyqwbk893,游离,否
pjxwxxbj924,游离,是
pjxyqwbk871,一般,否
pjxyqxbk339,一般,否
pjxuzxbj986,游离,否
pjxyqxbl931,游离,否
pjxxztfj992,一般,否
pjxyqxbk302,游离,是
pjxyqxbj520,一般,否
200307700011,游离,是
pjxyqxbj145,一般,否
pjxsqxbj777,游离,否
pjxyqxbj451,一般,否
pjxrqxbj992,游离,是
pjxyqxbk070,游离,否
pjxuqwbj952,游离,否
pjxyqxbk792,一般,否
pjxuqwbj761,游离,否
pjxyqxbk005,游离,是
pjxyqxbj682,游离,否
pjxyqxbk916,一般,否
pjxyqxbk748,一般,否
pjxyqwbj907,游离,否
pjxyqxbj397,一般,否
pjxvztfj980,一般,否
pjxyqwbj344,游离,否
pjxyqxbk375,一般,否
pjxtztbj989,游离,是
pjxyqxbj928,游离,是
pjxyqxbk852,一般,否
pjvyzxbj998,一般,否
pjxwxxbj907,游离,否
pjxsqxbj859,游离,是
pjxxztbj990,一般,否
pjxyqxbj828,一般,否
pjxyqxbj491,一般,否
pjxyqxbk140,游离,是
pjxrqxbj955,游离,否
pjxyqwbj776,游离,否
pjwtqxbj957,游离,是
pjxyqwbj431,游离,否
pjxwxxbj908,游离,是
pjxyqwbj276,游离,否
pjxyqxbk290,一般,否
pjxsqxbj957,游离,否
pjxyqxbj352,一般,否
pjxyqxbk464,游离,是
pjxyqxbj182,一般,否
pjxyqxbl913,一般,否
pjxyqxbj548,一般,否
pjxyqxbk543,一般,否
pjxuqwbj637,游离,否
pjvyzvfj977,一般,否
pjxyqxbk533,一般,否
pjxyqxbl905,一般,否
pjxyqxbk414,游离,否
pjxyqwbj621,游离,是
pjxxztfj995,一般,否
pjxwxxbj941,游离,是
pjxuqwbj763,游离,否
pjxyqwbj697,游离,是
pjxuqwbj529,游离,是
pjxwzxkj996,一般,否
pjxyqxbk621,一般,否
pjxyqxbk236,一般,否
pjxyqxbl678,游离,是
pjxyqwbj658,一般,否
pjxyqxbj540,一般,否
pjxyqxbj483,一般,否
pjxwxxbj905,游离,是
pjxyqwbk646,游离,是
pjxuqwbj503,游离,否
pjxyqwbj748,一般,否
pjxpqxbj986,沉浸,否
pjxuqwbj980,一般,否
pjxpqxbj971,沉浸,否
pjxuqwbj715,一般,否
pjxsqxbj851,游离,否
pjxyqxbj412,游离,是
pjxyqxbj588,一般,否
pjxyqxbk304,一般,否
pjxyqwbk828,游离,是
pjxyqwbj634,一般,否
pjxyqxbj812,一般,否
pjwtqxbj944,游离,否
pjxpqxbj963,沉浸,否
pjxuqwbj784,游离,否
pjxuqwbj580,游离,是
pjxyqwbj844,游离,否
pjxyqxbj192,游离,是
pjxyqwbk869,一般,否
pjxyqxbj756,一般,否
pjxyqxbk351,游离,是
pjxxzxkj978,游离,是
pjxyqwbj616,一般,否
pjxyqxbj643,一般,否
pjxyqxbj334,游离,否
pjxyqxbj594,一般,否
pjxyqxbk428,一般,否
pjxyqxbj272,一般,否
pjxsqxbj764,游离,是
pjxyqxbk107,一般,否
pjxyqxbj701,游离,是
pjxyqwbk519,一般,否
pjxyqxbk204,一般,否
pjxyqwbj865,游离,是
pjxyqxbj146,一般,否
pjxuzsfj980,一般,否
pjxyqxbk872,一般,否
pjxyqxbk597,一般,否
pjxyqxbj374,游离,否
pjxyqxbk583,一般,否
pjxuqwbj526,沉浸,否
pjxyqwbj579,游离,否
pjxwxxbj953,游离,是
pjxyqxbl910,一般,否
pjxxxxbj917,游离,是
pjxyqwbj282,一般,否
pjxyqxbk211,一般,否
pjxrqxbj914,游离,是
pjxuqwbj928,游离,否
pjxyqxbk484,游离,是
pjxyqwbj362,一般,否
pjxxxxbj901,游离,是
pjxsqxbj877,游离,否
pjxuqwbj674,沉浸,否
pjxyqxbj096,一般,否
pjxsqxbj920,游离,否
pjxyqxbj762,一般,否
pjxuqwbj708,游离,否
pjxyqxbj131,一般,否
pjxyqwbj617,游离,否
pjxuqwbj572,沉浸,否
pjxyqwbj764,一般,否
pjxyqxbl763,游离,否
pjxyqwbj628,游离,否
pjxyqwbj625,游离,否
pjxwzxfj984,一般,否
pjxyqxbj485,一般,否
pjxyqxbk349,一般,否
pjxuqwbj641,沉浸,否
pjxyqxbk210,一般,否
pjxrqxbj891,游离,是
pjxyqwbj109,一般,否
pjxyqwbk885,一般,否
pjxyqwbk581,游离,否
pjxyqwbj004,游离,否
pjxxxxbj915,游离,是
pjxyqxbj074,一般,否
pjxuzsfj978,一般,否
pjxyqxbk679,一般,否
pjxsqxbj996,游离,是
pjxyqwbk603,一般,否
pjxyqwbj043,一般,否
pjxyqwbk807,游离,否
pjxyqxbk868,游离,是
pjxyqxbk954,一般,否
pjxxxxbj988,游离,是
pjxtzxfj986,一般,否
pjxyqxbk631,游离,否
pjxyqxbj629,一般,否
pjxyqxbk787,一般,否
pjxsqxbj884,游离,否
pjxyqxbl927,游离,否
pjvyzvfj994,一般,否
pjxsqxbj949,游离,是
pjxpqxbj915,沉浸,否
pjxyqwbk656,一般,否
pjxyqxbj648,一般,否
pjxyqxbj867,游离,否
pjxsqxbj780,游离,否
pjxyqxbk516,游离,否
pjxyqxbl904,一般,否
pjxrqxbj919,游离,是
pjxrqxbj988,游离,是
pjxyqxbj585,游离,否
pjwrqxbj920,游离,是
pjxyqxbj093,一般,否
pjxuqwbj914,一般,否
pjxyqwbj642,游离,是
pjxyqxbk230,游离,是
pjwrqxbj945,游离,是
pjxyqxbl817,游离,否
pjxyqwbj630,一般,否
pjxuqwbj638,沉浸,否
