XH,预测概率
pjxyqxbl753,0.04722184082979062
pjxyqxbl945,0.04715821318020514
pjxyqxbk965,0.046872966876690694
pjxyqxbk454,0.04675597611290572
pjxuqwbj621,0.04671324378348635
pjxyqxbk953,0.046195480531092695
pjxyqxbj872,0.04590592821366231
pjxyqxbk019,0.045869508352834786
pjxyqxbk937,0.045675920782204386
pjxyqxbk779,0.04564675619816155
pjxsqxbj984,0.04550812780078047
pjxyqxbj173,0.04548677544864957
pjxuqwbj495,0.0452338978876294
pjxyqxbl768,0.04514901424220688
pjxyqwbj588,0.044571114190067804
pjxuqwbj472,0.04451257465389347
pjxyqxbk745,0.04423387045339471
pjxsqxbj881,0.04419317782438117
pjxuqwbj870,0.044051916768937265
pjxyqxbj972,0.04381602410599826
pjxpqxbj916,0.04374816697423025
pjxyqxbk068,0.043110571178802314
pjxyqxbk594,0.0430434929112995
pjxyqxbj731,0.04274670744669954
pjxyqxbj337,0.042620457079907206
pjxyqxbk803,0.04244819169808034
pjxyqxbj257,0.042364792721086626
pjxwxxbj938,0.042241233754417
pjxuqwbj565,0.041951539499463245
pjxyqxbk683,0.041788410284377
pjxxztbj998,0.0417397631651481
pjxyqxbk025,0.041711160456228594
pjxyqxbj280,0.041335236516724674
pjxyqwbj687,0.041161732630054584
pjxyqxbl999,0.041023583524518244
pjxyqxbk294,0.041016008416937234
pjxyqxbk782,0.0409044244045712
pjxyqxbj410,0.04055615238542881
pjxuqwbj898,0.04007334927063829
pjxyqxbj626,0.04006174568495283
pjxsqxbj938,0.03983987260483019
pjxyqxbl709,0.0396762187294656
pjxyqxbj273,0.03922178648933695
pjxyqxbl789,0.03915958319647331
pjxyqwbj986,0.03903910726520233
pjxuqwbj489,0.03900432639019129
pjxyqxbj092,0.03893362994883504
pjxyqxbj577,0.03888197226673587
pjxyqxbj834,0.03869942921818265
pjxuqwbj994,0.03841692236312695
pjxxzxbj995,0.03835851947853832
pjxyqwbj191,0.03812462225082914
pjxyqxbk472,0.03806419653750151
pjxyqxbj801,0.037824460096212376
pjxuqwbj739,0.03778607001177875
pjxyqxbk031,0.03773276084304166
pjxyqxbj722,0.03765412619404633
pjxyqxbl827,0.03758256539677552
pjxyqxbk273,0.037275196772784604
pjxyqxbj412,0.03701243684943012
pjxyqxbk195,0.036635208216050735
pjxsqxbj826,0.036566139546347784
pjxuqwbj903,0.036423076005114706
pjxyqwbj884,0.0363938718839501
pjxyqxbj726,0.036392143635308634
pjwrqxbj945,0.03636376426135685
pjxyqxbj188,0.036281643056854274
pjxyqxbk230,0.036234696148039
pjxyqxbj630,0.03597879461028675
pjxyqxbj647,0.03568993418274026
pjxyqxbk682,0.035535596623249066
pjxuqwbj454,0.035497883435717796
pjxyqxbk936,0.035456219390336316
pjxyqxbj969,0.03539750720626475
pjxuqwbj551,0.035134773896211134
pjxyqxbj635,0.034850686176592545
pjxwxxbj943,0.03461677253849691
pjxyqwbk578,0.03453431013513983
pjxyqxbj131,0.034350942631194516
pjxuqwbj894,0.03424400064610196
pjwtqxbj944,0.034226278403599056
pjxyqxbj688,0.03399553718960522
pjxyqxbk525,0.033822138366187623
pjxyqxbk643,0.03371024480284885
pjxuqwbj679,0.03356682473405531
pjxyqwbj636,0.03355596487763256
pjxyqxbj922,0.03354007714548402
pjxyqwbk547,0.03338911075554659
pjxyqxbj734,0.03328509781661019
pjxyqxbj001,0.03319972083592318
pjxyqxbk816,0.03281386840970107
pjxyqxbk882,0.03276580051641465
pjxyqxbj102,0.032570319247100174
pjxyqxbk765,0.0325472853330771
pjxuqwbj811,0.0324976286201312
pjxuqwbj488,0.03242676201514264
pjxyqxbj088,0.032311459550587396
pjxyqxbj667,0.032234357704497375
pjxyqwbj444,0.032009000779758504
pjxyqxbk595,0.03198507191049612
pjxyqwbk955,0.03192592224230198
pjxyqxbj065,0.03188957186754069
pjxyqxbk969,0.031806796320267394
pjxyqwbj872,0.0314356729965147
pjxuqwbj525,0.03136515808790302
pjxuqwbj540,0.031327316544487914
pjwtqxbj942,0.03130452108894711
pjxuqwbj449,0.031021574872544075
pjxyqxbk228,0.03090513075144337
pjxyqxbk746,0.030725374193897405
pjxyqxbk295,0.03069232075725388
pjxsqxbj831,0.030658207556492546
pjxyqxbk269,0.030657756000762506
pjxyqwbk541,0.030538876525099398
pjxyqxbj581,0.030470408322107914
pjxyqxbk592,0.03035735066277836
pjxyqxbl843,0.030243061894337658
pjxyqxbj355,0.030226841840908635
pjxyqxbj909,0.030066672446731658
pjxyqxbl737,0.030053170965325796
pjwrqxbj977,0.030004752396150497
pjwtqxbj960,0.029645884083638496
pjwtqxbj928,0.02958778194616368
pjxuqwbj726,0.02943262602135584
pjxuqwbj711,0.029395288943692515
pjxsqxbj986,0.029249820460707402
pjxuqwbj485,0.029165914212957257
pjxpqxbj969,0.028950705562488046
pjxyqxbl731,0.028896520520162727
pjxyqxbj522,0.028768789734817852
pjxyqxbk378,0.02868898328620927
pjxyqwbk577,0.028545610960790346
pjxyqwbj998,0.028539913386511722
pjxuqwbj463,0.028330904798980136
pjxuqwbj600,0.028327476975270115
pjxyqxbk495,0.02826396366422301
pjxuqwbj483,0.02824175721786713
pjxpqxbj971,0.028204762620295688
pjxuqwbj622,0.02816184243527467
pjxyqxbk415,0.028090390302417317
pjxyqwbj171,0.028089915938852298
pjxyqwbj027,0.027747545417003902
pjxyqwbk956,0.02759487899669033
pjxyqxbk941,0.02751601941036854
pjxyqwbk592,0.027493871346292546
pjxyqwbj192,0.02740731682363661
pjxuqwbj692,0.027318811390047548
pjxyqwbj631,0.02727195859813752
pjxyqxbl806,0.027247426326456586
pjwtqxbj998,0.027218166896393045
pjxuqwbj648,0.02709550277713668
pjxsqxbj877,0.02709305275357509
pjxyqxbk626,0.027052636218701392
pjxyqxbl991,0.027007898278302116
pjxsqxbj834,0.02685636911111664
pjxwxxbj930,0.02642220483982743
pjxyqxbk844,0.02641351370689918
pjxsqxbj897,0.02635255273295819
pjxpqxbj998,0.02626114407004899
pjxyqxbj583,0.026088625610514074
pjxuqwbj755,0.0260621205707311
pjxyqxbj395,0.025907328772324576
pjxyqxbj278,0.025885548585539604
pjxyqwbj540,0.025873799064315018
pjxyqxbk552,0.02580838199580279
pjxuqwbj829,0.02577690611342491
pjxyqxbj905,0.02575098806645194
pjxyqxbj054,0.025719321490230054
pjxyqwbj870,0.025625300224631897
pjwtqxbj982,0.02558660987406539
pjxyqwbj153,0.025572426798479982
pjxyqwbj527,0.02552517263498266
pjxyqxbk349,0.025514104257176536
pjxqzxbj983,0.025495841807921995
pjxyqxbk377,0.025437127883310835
pjxyqxbj728,0.025407385878883026
pjxyqxbk900,0.02523008023666507
pjwrqxbj911,0.025211117488211695
pjxyqxbk863,0.025150263076093984
pjxyqxbl895,0.025148497122179068
pjxuqwbj663,0.02494119434265621
pjxyqwbk605,0.024925310513184213
pjxyqxbk307,0.024851866478549603
pjwrqxbj938,0.024661202562914025
pjxyqxbj452,0.02463486507061905
pjxqzxbj982,0.024465905288018085
pjxyqxbk737,0.024365106534733623
pjxuqwbj654,0.024316902318978918
pjxyqwbj674,0.024292156559105726
pjxyqwbk678,0.024287352108902482
pjxrqxbj988,0.023983806487746537
pjxyqwbj336,0.02383377745950345
pjxuqwbj568,0.023831196246168956
pjxuqwbj678,0.0236398366600942
pjxyqwbj082,0.023429675403891317
pjxyqxbk630,0.023222237077905508
pjxyqwbj409,0.023121439095433446
pjxyqxbl797,0.023017363639393638
pjxyqwbj839,0.022997833491389334
pjxyqwbj421,0.022954629123894475
pjxrqxbj969,0.022898693182322644
pjxyqwbj437,0.022802894023428767
pjxyqxbk583,0.02273904940471594
pjxyqxbj165,0.022704980363582736
pjxyqxbk943,0.02269127061729858
pjxwxxbj949,0.022669898197563158
pjxyqxbl808,0.02264880516898903
pjxyqxbj981,0.022621763399934814
pjxqzxbj995,0.02258303547948797
pjxyqxbk812,0.022541139186695227
pjxyqxbj314,0.022426205346107245
pjxyqxbk553,0.02236110659520108
pjxyqxbj955,0.02233622692512552
pjxyqxbk978,0.022333446394937343
pjxyqxbk182,0.02231123119406949
pjxuqwbj986,0.022303390090368688
pjwtqxbj930,0.022302834497185738
pjxyqxbj294,0.02226882511845296
pjxyqwbk826,0.02220160575386575
pjxyqxbl769,0.022145776223331623
pjxyqxbk566,0.02212657151345206
pjxwxxbj995,0.022020000834405678
pjxyqxbk903,0.02195053981671481
pjxyqxbj241,0.021933498141293847
pjxyqxbj129,0.021893226851078976
pjxyqxbl684,0.021605908580466494
pjxyqxbk329,0.02148174241129177
pjxuqwbj588,0.021468555770608126
pjxyqxbk477,0.02139697141367174
pjxuqwbj787,0.021132958838055476
pjxyqxbj145,0.021065525719171006
pjxyqxbj432,0.021004114812741073
pjxuqwbj505,0.02099275708366501
pjxuqwbj985,0.02094913298830699
pjxyqxbk826,0.0209425639344125
pjxyqwbk559,0.02077650069993474
pjxyqxbj455,0.02072162141106053
pjxyqxbl992,0.020692205703149533
pjxyqwbj497,0.020664138591599154
pjxyqxbk911,0.02051858150077017
pjxuqwbj507,0.020326124141130095
pjxyqwbj621,0.020301662143524433
pjxyqxbk445,0.02029354216669845
pjxuqwbj537,0.020191802594775276
pjxyqwbj592,0.020070526822913853
pjxyqwbj205,0.020055446987217757
pjxyqxbj159,0.020050299859915025
pjxyqwbk902,0.02002139218465895
pjwrqxbj918,0.01989536222052848
pjxyqwbj924,0.0198315563217394
pjxuqwbj988,0.01977072331220815
pjxyqwbj435,0.019739546648128967
pjxuqwbj536,0.019694064343398106
pjxyqxbl673,0.019665231401927677
pjxyqxbk137,0.019614519371031272
pjxyqxbj476,0.019560266288287692
pjxyqxbl913,0.019545128466181158
pjxtztbj987,0.01953226899724171
pjxyqxbk489,0.019513890524703655
pjxyqwbj656,0.019491122441058484
pjwrqxbj926,0.019465934845098506
pjxyqxbj320,0.019413404947581567
pjxuqwbj928,0.019352575911136954
pjxyqxbk530,0.019340030948208325
pjxyqxbk950,0.0190748850094065
pjxyqwbj589,0.01899527898075419
pjxyqwbj912,0.01891722799360065
pjwtqxbj967,0.018871383985948707
pjxuqwbj665,0.018849981309715907
pjxyqxbj301,0.01881020353625624
pjxyqxbj207,0.018759436557436032
pjxyqxbk642,0.018735514063667198
pjxyqxbj858,0.018490186210096
pjxyqxbl906,0.01847064806710457
pjxyqxbk535,0.01838455667895696
pjxuqwbj914,0.01836890665284217
pjxyqxbk209,0.01836070971857545
pjxyqxbl677,0.018293248038728435
pjxuqwbj772,0.018261588539615833
pjxyqxbl857,0.018093541339215927
pjxyqxbj570,0.018071777346552166
pjxyqxbl837,0.017955571358256976
pjxsqxbj812,0.01780616602574731
pjxyqxbj015,0.017690400395842652
pjxyqxbk497,0.01757092182538214
pjxyqxbk551,0.017548421721765736
pjxyqwbj979,0.017299851213527236
pjxyqwbj072,0.017151743511909807
pjxyqxbj928,0.017006760987710777
pjxyqxbk957,0.016954645737324994
pjxwxxbj914,0.016933572574799095
pjxyqxbj545,0.016877430349922534
pjxyqwbj651,0.016871819453685166
pjxyqxbj485,0.01686028358231999
pjxyqxbl964,0.016834690301114345
pjxyqxbj760,0.016826020596253852
pjxyqwbk661,0.016801217409685463
pjxyqwbj433,0.016752122016014857
pjxuqwbj673,0.016609392136495597
pjxyqxbj885,0.01651417627291547
pjxyqxbk873,0.01648502356264575
pjxyqxbk341,0.016394032781221035
pjxyqxbj415,0.016312659620326707
pjxyqxbj815,0.016271773576098957
pjxyqwbj613,0.016212446405648912
pjxyqxbk995,0.016083653750957508
pjxyqxbk403,0.01585924360887767
pjxsqxbj983,0.015847882186429782
pjxsqxbj980,0.015828105127434523
pjxyqxbj968,0.015811763498591692
pjxyqwbk617,0.015776854325611746
pjxyqxbj645,0.015751717426197756
pjxrqxbj963,0.01564168260917136
pjxyqxbl980,0.015576593307027674
pjxsqxbj823,0.015484479694781967
pjxyqxbk166,0.015374199162427736
pjxyqxbk190,0.015363793269401585
pjxyqxbk869,0.015315470432052506
pjxuqwbj473,0.015314243906376503
pjxyqwbj808,0.015043734739745808
pjxuqwbj953,0.015020973039665517
pjxyqxbk697,0.01497783815563372
pjxuqwbj758,0.014935966730332241
pjxsqxbj800,0.014924046270601211
pjxuqwbj634,0.014891275504251927
pjxyqwbj776,0.014691022046008962
pjxyqxbj841,0.014690830599189186
pjxuqwbj508,0.014669900220364863
pjxyqxbj164,0.014654817600877737
pjwtqxbj976,0.014608485296394013
pjxyqxbk076,0.014581347834262084
pjxuqwbj797,0.014568000582788891
pjxpqxbj972,0.014462218623769113
pjxyqxbj240,0.014455397259360228
pjxuqwbj584,0.014453477794586098
pjxyqxbj315,0.014288975113553802
pjxyqwbk762,0.014167631380503306
pjxyqxbj633,0.014105910011254535
pjxyqxbj096,0.014021354219643928
pjxyqwbj744,0.01399504377175393
pjxyqxbj080,0.013968556039290541
pjxuqwbj476,0.01394995088240104
pjxyqwbj837,0.013949120628214375
pjxyqwbk791,0.013871740958616395
pjxyqxbl854,0.013797482964111629
pjxyqwbk708,0.013742230039888713
pjxyqxbk147,0.013734023939851663
pjxtztbj997,0.013710354360702757
pjxyqxbk094,0.013692127161057308
pjxyqxbl950,0.013686398489453511
pjxuqwbj691,0.013639200172719974
pjxyqxbl929,0.013625521226452374
pjxyqxbk354,0.01350435692926819
pjxuqwbj637,0.01345118711379225
pjxyqxbj812,0.013441319183201456
pjxuqwbj785,0.013424501985550277
pjxyqwbj966,0.013353722450408795
pjxyqxbj663,0.013314046369522832
pjxyqxbk571,0.013273030800775838
pjxyqxbk632,0.013249896707997711
pjxuqwbj930,0.013238354415184068
pjxyqxbk861,0.013113426492671311
pjxyqxbk611,0.013072754309290962
pjxyqxbj439,0.013064286741876074
pjxuqwbj582,0.013056369843577118
pjxyqwbk899,0.013013100304152939
pjxyqxbj465,0.012977639950641254
pjxuqwbj734,0.012957179895455076
pjxyqxbk572,0.01291676273699702
pjxyqwbj560,0.012854543201970504
pjxuqwbj800,0.012765252916588853
pjxyqwbj412,0.012715038816958424
pjxuqwbj724,0.012698384584798265
pjxyqxbl874,0.012661249985056687
pjxyqwbk513,0.012652449596296968
pjxyqwbk650,0.012567416348934357
pjxyqxbj541,0.012525980800172308
pjxuqwbj839,0.01245803047452667
pjxyqxbk005,0.012431495988131069
pjxyqxbk927,0.012410493090973624
pjxyqxbk926,0.0123945386436205
pjxuqwbj676,0.012392827605869147
pjxyqwbj486,0.012303834942260275
pjxyqwbj379,0.012164353297844101
pjxyqxbk097,0.012142238018288194
pjxyqxbj848,0.0120990365619688
pjxyqxbk317,0.012082770944798558
pjxyqwbk972,0.012025582207786026
pjxwzxkj998,0.011964390473010629
pjxyqxbj670,0.0118999679392716
pjxyqxbk573,0.011879686063606421
pjxyqxbk281,0.011847157482411424
pjwtqxbj921,0.011834915148992242
pjxyqwbj278,0.01182805899738063
pjxyqxbj151,0.01175971824199301
pjxyqxbk991,0.011754480747623334
pjxyqxbj918,0.011747591180528627
pjxyqxbk522,0.01163777699877387
pjxyqxbl879,0.011611385401638813
pjxyqwbj172,0.011585275050577944
pjxyqxbk232,0.011516330833773692
pjxyqwbk799,0.011482165156496294
pjxyqxbl975,0.011421966938106987
pjxtzxbj997,0.011385208290299997
pjxyqxbj703,0.011357090192082931
pjxuqwbj854,0.011338894094298745
pjxyqxbk276,0.011334226203796495
pjxyqxbj642,0.01128086844514698
pjxyqxbj051,0.011169330069087453
pjxyqwbk537,0.011113842418733082
pjxtztbj989,0.011076341161319466
pjxyqxbk064,0.011069659108828114
pjxyqxbk767,0.01103442399693723
pjxyqxbk700,0.01100945716207013
pjxyqwbj904,0.011007602966491338
pjxyqwbj328,0.01093121640217822
pjxyqwbk796,0.010855149795534032
pjxwzxbj997,0.010816574115577023
pjxyqwbj129,0.01076033217108933
pjxyqwbj936,0.010751403805237482
pjxyqxbj817,0.01071648820339349
pjxyqxbj021,0.010628686907497551
pjxyqxbk314,0.010574561165552544
pjxyqxbj384,0.010570457182803906
pjwrqxbj967,0.0105297294192902
pjwtqxbj946,0.01051875870481052
pjxuqwbj826,0.010453293554798416
pjxyqxbl930,0.010329069058831623
pjxyqxbk528,0.010318280753401188
pjxyqxbk343,0.010279814445241398
pjxyqxbk286,0.010235864154918782
pjxyqxbk426,0.010189350393987565
pjxyqwbk828,0.010071247345773695
pjxyqxbj454,0.010063307149156195
pjxyqxbj119,0.010037672813831514
pjxyqxbk148,0.010029290800005482
pjxuqwbj515,0.010021467260303169
pjxuqwbj944,0.010019271289824577
pjxuqwbj699,0.009877725660052421
pjxyqxbl717,0.009875865654993522
pjxyqwbj052,0.00980428551456614
pjxyqxbk036,0.009777911258301816
pjxyqxbj483,0.009763875532778816
pjxyqxbl965,0.009732397974100422
pjxyqxbk346,0.009696952210776023
pjxsqxbj790,0.009690657256359267
pjxyqwbj318,0.009632986945885894
pjwtqxbj929,0.009580134101995475
pjxyqxbk398,0.00957614790871482
pjxyqxbk047,0.009536208333587492
pjxyqxbj174,0.00951322863481563
pjxuqwbj917,0.00949406506426144
pjxvzxbj989,0.009477291033682637
pjxyqxbk457,0.009465527314777353
pjxyqxbj733,0.009446088991920096
pjxxzxkj978,0.009445749189774285
pjxyqxbk634,0.009418876192029082
pjxyqxbj818,0.009410220928666821
pjxuqwbj871,0.009362457338252387
pjxyqxbk414,0.00933115079840098
pjwtqxbj920,0.009317738631083487
pjxyqwbj050,0.009284242800065153
pjxyqxbj910,0.009241361120186134
pjxyqxbk947,0.009205124836913513
pjxyqxbk613,0.009197822855858318
pjwrqxbj955,0.009068827766458872
pjxyqxbj616,0.009059156257037484
pjxyqwbk885,0.009056735224016956
pjxyqwbj847,0.009054993263539838
pjxyqwbk523,0.009024720786184425
pjxyqxbk434,0.00899884912586813
pjxyqwbj910,0.0089783608656319
pjxyqxbj679,0.008860780914313755
pjxyqxbk556,0.008849411508944785
pjxyqxbk072,0.008849392429645568
pjxyqwbj126,0.00884645297316945
pjxxxxbj914,0.008832486885982196
pjwrqxbj935,0.008822331642547613
pjxyqwbk868,0.00881293403697291
pjxyqwbk893,0.008780546761670657
pjxuqwbj609,0.008761335671564615
pjxyqwbj538,0.008754721956654287
pjxsqxbj808,0.008726973405153108
pjxsqxbj994,0.008718888182963212
pjxyqxbj607,0.008671051366931458
pjxrqxbj947,0.008567263816171919
pjxrqxbj903,0.008385355103846973
pjxyqxbl742,0.008384005860938692
pjxyqxbj979,0.008356800912254728
pjxyqxbj002,0.008315636586916007
pjxyqxbk598,0.008310203633926008
pjxyqxbk748,0.008296859854308947
pjxyqxbj182,0.00825966516802659
pjwtqxbj977,0.008245501398743525
pjxyqxbj869,0.008158116823620514
pjxyqxbk958,0.008146255864750889
pjxuqwbj559,0.008113656504172548
pjxuqwbj571,0.008087028369812338
pjxyqxbl889,0.008078239285147424
pjxyqxbj610,0.008058624458249971
pjxyqxbj643,0.008048253787114178
pjxxztbj995,0.00788493766016718
pjxyqwbj706,0.00787926664692496
pjwrqxbj923,0.007865890930264258
pjxyqxbk910,0.007858434704980492
pjxpqxbj986,0.007855820691160515
pjxyqxbl825,0.007771889881903082
pjxyqwbj149,0.007749158793765159
pjxyqxbj823,0.007748059685281949
pjxyqxbl774,0.007656323329962901
pjxyqxbj686,0.007628120250753282
pjwrqxbj984,0.007614190039023382
pjxqzxbj973,0.007569603094619239
pjxyqxbl759,0.007565291112937543
pjxyqwbj803,0.007557812242054393
pjxyqxbj220,0.007549731412955484
pjxyqxbj584,0.007501583713120112
pjxyqwbj697,0.007495492013052293
pjxuqwbj608,0.007449447099773186
pjxuqwbj677,0.007447937808202178
pjxyqxbl962,0.007439042240603322
pjxyqxbl937,0.007411752217581202
pjxsqxbj777,0.007389670444943967
pjxyqxbk150,0.007358921642970606
pjxuqwbj619,0.0073554396711266335
pjxuqwbj666,0.007245913776264029
pjxyqwbj400,0.007236894739031181
pjxyqwbk991,0.007189413250718497
pjxpqxbj977,0.007095434558706418
pjxyqxbj799,0.007085467416207542
pjxuqwbj857,0.007078844913739288
pjxpqxbj962,0.0070730834444316425
pjxyqxbj714,0.007048141115804739
pjxuqwbj503,0.00700546491605462
pjxuqwbj644,0.006983813033595377
pjxyqxbj124,0.006978688031031334
pjxyqxbj144,0.00693074266359102
pjxpqxbj992,0.006926273321168751
pjxuqwbj804,0.006868737703448104
pjxyqxbl747,0.006860656001781501
pjxyqwbj410,0.006826175390516212
pjxyqxbk350,0.006819790568107155
pjwrqxbj890,0.006783516421670996
pjxyqwbj820,0.006781721876301456
pjxyqxbk674,0.0067193940061730855
pjxuqwbj618,0.006693833623912666
pjxyqxbj239,0.0066819573307492315
pjxyqxbj511,0.006678336161520052
pjxyqwbk529,0.006672221148858346
pjxyqwbk999,0.006667708835680843
pjxyqwbj422,0.006643618900751219
pjxyqxbj945,0.0065783227937644285
pjxyqxbj397,0.006525221396345389
pjxyqwbj834,0.006494656240379163
pjxuqwbj714,0.0064721033190559265
pjxyqxbl904,0.0064420517535342635
pjxuqwbj585,0.006392836448136323
pjxyqxbk048,0.006344732723269576
pjxyqxbk992,0.006317644374781491
pjxyqxbj995,0.00631453341290863
pjxyqxbj353,0.006311497919576479
pjxyqxbk823,0.006300410969854293
pjxyqwbj873,0.006268748438289637
pjxyqxbj533,0.006197397842308841
pjxyqwbk844,0.006194228894947099
pjxyqxbl989,0.006190446675260635
pjxyqxbl946,0.006185093151597946
pjxyqxbj023,0.006183219988369966
pjxyqwbj347,0.0061766178347237985
pjxyqwbj500,0.006173403604773846
pjxsqxbj916,0.006170045299807324
pjxyqxbj978,0.006094538812437685
pjxyqwbj163,0.006091988123859769
pjxyqxbj049,0.006090692336058978
pjxyqxbk649,0.0060698513173519
pjxuqwbj527,0.006058488367511673
pjxyqxbl830,0.0060538886948797305
pjxyqwbj844,0.006020424823193055
pjxyqwbk815,0.005989885484894758
pjxyqwbj958,0.00596199241015687
pjxyqxbl746,0.005959903250515524
pjxyqxbl905,0.005951748681569209
pjxyqwbj155,0.0059360120982186754
pjxyqwbj033,0.005894749128372372
pjxrqxbj996,0.0058661515528836425
pjxxzxkj979,0.005865986849439864
pjxyqxbj255,0.00583526008669083
pjxyqwbj478,0.0057649866924984194
pjxyqxbl701,0.005756740673555736
pjxyqxbl939,0.005712157650715319
pjxyqwbj339,0.005705294655817487
pjxpqxbj994,0.005692554760370419
pjxyqxbj929,0.005648799299359498
pjxyqxbk027,0.00562703120609872
pjxyqxbk107,0.005610745886818572
pjxpqxbj912,0.005590631237548933
pjxyqwbk767,0.005588183963910047
pjxyqxbk703,0.005576336069266701
pjxyqxbl866,0.005575246518201233
pjxyqxbj548,0.005549652696690946
pjxxxxbj923,0.005529259033643208
pjxyqwbj628,0.005517089961225759
pjxsqxbj774,0.005516682774413392
pjxxztbj990,0.005499338004124692
pjxyqxbk334,0.005470485572523254
pjxyqxbj250,0.005468060442780329
pjxyqxbj682,0.005453662603617934
pjxyqxbj717,0.0054234421295266365
pjxyqxbk304,0.005420665434290776
pjxyqwbj555,0.005408731080177958
pjxyqxbk318,0.005400645544591646
pjxyqxbj921,0.0053526854239360705
pjxyqwbk520,0.005345313523447142
pjxyqwbj252,0.005342533678996212
pjxyqxbk167,0.005342450246253263
pjxyqwbj139,0.005342407425176535
pjxyqxbk872,0.005328699379958448
pjxyqxbj586,0.005322921490451703
pjxyqxbl699,0.005305601105106469
pjxpqxbj926,0.0053050565944406155
pjxyqxbl812,0.005299226097280502
pjxsqxbj760,0.0052968544906677306
pjxuqwbj516,0.005293463548261701
pjxyqxbk331,0.0052585987073332325
pjxyqxbj830,0.005241553573402501
pjxyqxbk954,0.005159879876481513
pjxyqxbk787,0.005152202866456757
pjxyqwbk572,0.005137614869919006
