XH,预测概率
pjxyqxbk720,0.005083791871330112
pjxyqxbk934,0.005037330150743685
pjxuqwbj580,0.005004986339700899
pjxyqxbj007,0.00498720489113052
pjxyqxbj093,0.004964399844579651
pjxpqxbj963,0.004953279473002222
pjxuqwbj958,0.004932956827879621
pjxyqxbj158,0.004919115000270743
pjxyqwbk824,0.004874324316900278
pjxyqwbk813,0.004845582933374221
pjxuqwbj904,0.0048356899720167846
pjxyqxbj879,0.004827143985428367
pjxpqxbj967,0.00482211997186467
pjxyqxbj277,0.004819236738141429
pjxyqxbk743,0.004778472885697967
pjxyqwbj664,0.004767636626574959
pjxyqxbk024,0.004723986012856129
pjxyqxbj628,0.004716239821452252
pjxyqxbj527,0.004711409225717112
pjxyqxbj075,0.004706776127567727
pjxsqxbj856,0.004704720278240065
pjwrqxbj993,0.004703570498759347
pjxuqwbj788,0.004695131933669661
pjxyqxbj687,0.004689672033670591
pjxuqwbj717,0.004679774668011128
pjxwzxbj989,0.0046767210400792125
pjxyqwbj255,0.004674587153947488
pjxyqwbk615,0.004631820603635296
pjxyqxbk811,0.004629730088892721
pjxyqxbj681,0.004624525736155368
pjxyqxbk165,0.004620717963482339
pjwtqxbj947,0.004586773387313307
pjxyqxbk889,0.004563811526573592
pjxyqxbk792,0.004554808670836468
pjxyqxbk236,0.004541928401884189
pjxwxxbj960,0.004535114678440977
pjxyqwbk872,0.004522862234173736
pjxyqxbj935,0.004520034672441416
pjxyqxbj888,0.0044988382280983785
pjxyqwbk543,0.004494874349732441
pjxuqwbj572,0.0044941396724557225
pjxyqwbj322,0.004484202251434161
pjxyqxbk382,0.004478459765132143
pjxyqxbk388,0.0044607705669289675
pjxyqwbj441,0.004436896097515785
pjxyqwbj685,0.004436350799688342
pjxyqwbj301,0.004424249043865887
pjxyqxbj973,0.004410831192625752
pjxyqxbl687,0.004407930490959113
pjxyqxbk185,0.004403066305560895
pjxyqxbj525,0.004378428219102115
pjxuqwbj745,0.0043543215686510164
pjxyqxbk686,0.00434104808988468
pjxyqwbj109,0.004340995862262799
pjxyqwbk896,0.004334976270050168
pjxyqxbj332,0.004320021323935839
pjxyqxbj565,0.0043197749885391795
pjxwzxkj989,0.004268514093947343
pjwrqxbj882,0.0042486340007196555
pjxrqxbj954,0.004246018284442216
pjxyqxbj813,0.004241205089232823
pjxyqxbl793,0.004202439548084757
pjxyqxbj876,0.004178146490125264
pjxyqxbj443,0.004177954702801878
pjxyqwbj522,0.004160905098142802
pjxyqwbk760,0.00415018327723675
pjxyqwbj269,0.004146595726446662
pjxyqxbj864,0.004124653484828278
pjxyqxbj095,0.004120940260996342
pjxyqxbk065,0.00410681853717517
pjxyqxbj953,0.004105487914702447
pjxuqwbj906,0.004102807493708064
pjxuqwbj950,0.004089656960112636
pjxyqxbj557,0.004073983098501511
pjxyqwbj585,0.004072415000830272
pjxyqxbj692,0.004065585340396198
pjxyqwbj185,0.004065118711700503
pjxyqwbj642,0.004064013939805927
pjxyqxbk035,0.004060110370014615
pjxyqxbk131,0.004051499307908462
pjxyqxbk677,0.004016769183489762
pjxpqxbj944,0.004014656423434423
pjxyqxbj724,0.004007601902651771
pjxuqwbj876,0.003988698571561761
pjxuqwbj479,0.003978470731798981
pjxyqwbk839,0.003974912884741567
pjxyqxbj018,0.003969653567303753
pjxyqwbk694,0.0039410237793517724
pjxyqwbj266,0.003924049076691443
pjxyqxbk272,0.0039025107157643615
pjxyqxbl907,0.0038818711843085427
pjxsqxbj989,0.0038806741229927113
pjxyqxbj074,0.003880269855251149
pjxyqxbl810,0.0038589874429414027
pjxyqwbj366,0.003853864196095841
pjxyqxbj947,0.003836771385745127
pjxqqxbj998,0.003774281521694278
pjxuqwbj647,0.0037674003094219973
pjwtqxbj914,0.0037636693266487518
pjxyqwbk632,0.003759493105512493
pjxyqwbj944,0.003753835609256488
pjxyqwbj793,0.003744227643953791
pjxwzxkj985,0.003743738406888068
pjxyqwbj869,0.0037322483311795205
pjxyqwbj660,0.0037302970160357604
pjwrqxbj992,0.003696057257659722
pjxuqwbj539,0.0036944151772943974
pjwrqxbj956,0.0036924516043315464
pjxyqwbk656,0.0036918601494573358
pjxyqwbj181,0.003684650244220551
pjxyqxbj358,0.0036707660064022717
pjxyqxbk909,0.003629467313583683
pjxuqwbj967,0.0036214034213599955
pjxuqwbj564,0.003608739767628138
pjxyqxbk728,0.0036041458057229866
pjxrqxbj962,0.0036029705442069244
pjxuqwbj512,0.0035945433956977185
pjxyqwbj727,0.0035909965216759563
pjxwxxbj951,0.0035907558335956306
pjxpqxbj954,0.0035872280446993697
pjxyqxbk168,0.0035827407349415773
pjxpqxbj911,0.0035743561306322115
pjxyqxbj933,0.003571601338568174
pjxyqxbj251,0.003567335250863937
pjxyqxbj694,0.003564163418521112
pjxwzxbj996,0.003563011210620182
pjxuqwbj478,0.003556087067769186
pjxyqwbj053,0.0035486603402850128
pjxyqwbj418,0.003535707551057072
pjxyqxbj253,0.003483217151099387
pjxyqwbj967,0.0034586141739449904
pjxyqwbj004,0.003448768186669568
pjxyqwbk717,0.0034466173521694936
pjxyqwbj937,0.003439529675979101
pjxuqwbj805,0.003438089577056261
pjxyqxbk369,0.003435757197095006
pjxyqxbk902,0.003418499295714067
pjxyqxbk194,0.003405886353847584
pjxuqwbj581,0.00340156611770919
pjxyqxbk330,0.003401548585321507
pjxyqwbk531,0.0034004512107025917
pjxyqxbk264,0.003398193582337462
pjxyqwbj615,0.003380938649410322
pjxyqxbl963,0.003358168826902884
pjxyqxbk657,0.0033535806712134547
pjxyqwbj788,0.00335283258871862
pjxyqxbl724,0.00333721465661501
pjxyqxbk428,0.0033351791470298503
pjxuqwbj545,0.003326953430203869
pjxyqxbj861,0.0033256060247924815
pjxsqxbj872,0.0033256060247924815
pjxsqxbj904,0.003308767448357207
pjxyqxbl916,0.003302844395663891
pjwtqxbj943,0.0032998424067390364
pjxyqxbj524,0.00329037985767154
pjxyqxbk867,0.0032896325555965495
pjxyqwbj773,0.003285297330666356
pjxyqxbk075,0.0032847664283336886
pjxyqxbl730,0.0032847664283336886
pjxyqxbj851,0.003270275507506286
pjxyqxbk788,0.0032570150853355097
pjxyqxbl911,0.003255138580458193
pjxyqwbj926,0.003249476536267245
pjxwzxkj991,0.0032298192718489102
pjxyqwbj582,0.003217499228925692
pjxyqxbk090,0.003215092405937863
pjxyqwbk631,0.003214793506837747
pjxyqwbj361,0.003209485638352125
pjxsqxbj985,0.0032064922121149936
pjxyqxbk801,0.0032003502956249163
pjxyqwbj604,0.003197839863728855
pjxyqxbk163,0.003194144176051197
pjxwxxbj899,0.0031881634061961387
pjxyqxbk590,0.0031870773548938434
pjwrqxbj980,0.003184447699254575
pjxyqxbj195,0.0031715888606206346
pjxpqxbj961,0.0031621817901632972
pjxyqxbl839,0.0031612967608361064
pjxyqwbk666,0.003158425030157435
pjxyqwbj758,0.0031548105632087085
pjxyqxbj784,0.003136140198239571
pjxyqwbk859,0.0031327638186983806
pjxyqwbj802,0.003125752206859474
pjxyqxbk524,0.0031170570352588587
pjxpqxbj918,0.0031101784379040437
pjwrqxbj998,0.0031050013300243868
pjxyqxbk399,0.003097604996752955
pjxyqxbl985,0.0030864945422658277
pjxyqxbk458,0.003076298990094524
pjxwzxbj988,0.003066127223525926
pjxrqxbj901,0.0030549060074747097
pjxqzxbj971,0.0030513827216002176
pjxyqxbj807,0.003048154454737675
pjxyqwbj663,0.003038744035404162
pjxyqwbj961,0.0030375627555772416
pjxyqwbj485,0.003032384677078222
pjxyqwbk729,0.0030293741001014523
pjxyqwbj092,0.003016342736586668
pjxyqwbj927,0.0030117301444190204
pjxyqxbk521,0.003008643720684867
pjxyqxbj008,0.003003098754002183
pjxyqxbk935,0.0029982555665812316
pjxsqxbj764,0.0029977239285863652
pjxyqxbk820,0.002997298468236992
pjxyqwbj574,0.0029959953860952356
pjxyqxbk601,0.0029944036252983284
pjxwxxbj972,0.002991165259346132
pjxyqwbj991,0.002989043276198425
pjxyqwbj398,0.0029878877408044554
pjxyqxbj223,0.002987490219935484
pjxxxxbj933,0.002987193045143568
pjxyqwbj780,0.0029854022363870695
pjxyqwbj867,0.0029820112123778025
pjxyqwbj617,0.0029782657759245983
pjxyqxbl758,0.002969401476211845
pjxyqxbk633,0.0029606718624471617
pjxuqwbj918,0.0029562274950661834
pjxyqxbj780,0.0029476538046353125
pjxyqxbk180,0.0029452308503465116
pjwrqxbj949,0.00294514123760812
pjxyqwbj049,0.0029441501688307376
pjxyqxbj106,0.002939569833729394
pjxyqwbk812,0.0029344426309659386
pjxyqxbj629,0.002934359534304937
pjxyqxbj599,0.002931820862708903
pjxsqxbj900,0.002916464831647612
pjxyqxbj371,0.0029156451481773017
pjxyqwbj886,0.0029114600853879474
pjxyqxbl743,0.00290641963852367
pjxyqxbk484,0.002905196085423411
pjxyqxbl988,0.0029027542854776784
pjxpqxbj955,0.0029021015651996464
pjxyqxbk335,0.002897550513749728
pjxyqwbk879,0.002889672278565233
pjxyqwbk618,0.0028827217861459235
pjwrqxbj994,0.0028827217861459235
pjxyqxbk813,0.0028814148383592606
pjxyqxbk534,0.0028784967691309537
pjxyqwbj789,0.0028350174181065993
pjxqqxbj951,0.0028341474914035767
pjxyqxbj712,0.0028328225938839386
pjxyqxbk199,0.002830600495936539
pjwrqxbj944,0.0028255617955083292
pjxyqwbj605,0.0028251205133674444
pjwtqxbj984,0.00282478726209149
pjxuqwbj624,0.0028171912500045094
pjxwxxbj940,0.0028094831140868326
pjxyqxbj540,0.0028094342877833466
pjxsqxbj920,0.002809276754931891
pjxyqwbj221,0.0028058555088251165
pjxyqxbj831,0.002803269807141068
pjxyqwbj307,0.002803138308225983
pjxyqwbj929,0.002801686320800061
pjxyqwbj608,0.00279882090582227
pjxyqxbl804,0.0027985627333785706
pjxyqwbj965,0.002786536997151923
pjxyqwbj688,0.0027790290119264175
pjxyqwbj299,0.002777154284589866
pjxrqxbj928,0.0027766765297729964
pjxyqwbj876,0.0027757128693849218
pjxyqxbk101,0.0027752743852330506
pjxsqxbj998,0.0027727419987331205
pjxyqwbj425,0.0027708177646128276
pjxyqxbj506,0.0027547990917542093
pjxpqxbj997,0.0027545393380005827
pjxyqxbk446,0.0027518267064305987
pjxyqxbj893,0.0027486241193163358
pjxyqxbk135,0.0027323112553484983
pjxuqwbj674,0.0027251527014420843
pjxxxxbj944,0.002720923806908308
pjxuqwbj993,0.0027100714600495467
pjxyqwbj922,0.002707359348250252
pjxyqwbj821,0.002706287757140204
pjxyqwbj646,0.0027056548434069754
pjxyqxbk290,0.0026991737147760357
pjxyqxbk052,0.0026840002901033434
pjxuqwbj840,0.0026822931791967305
pjxyqxbk086,0.002674434998783443
pjxyqwbj809,0.0026622702061792868
pjxyqwbk679,0.002661379824061417
pjxyqxbk804,0.002659893434707495
pjxyqxbj640,0.002654700591662152
pjxuqwbj715,0.0026450654869550525
pjxyqwbj209,0.0026346750462624357
pjxyqwbj713,0.0026329849273844493
pjxyqwbj563,0.002630156239290654
pjxyqxbl751,0.0026271918700327412
pjxyqwbk931,0.0026193728283086097
pjxyqwbk923,0.002617566543355006
pjxyqwbj232,0.002615789169093685
pjxyqxbk757,0.0026131950165551414
pjxyqwbj015,0.0026099036373103965
pjxyqxbj776,0.002608263587214321
pjxyqwbk769,0.002604957996971203
pjxyqxbk843,0.0026030121800513575
pjxyqwbk792,0.002597455716111637
pjxwxxbj918,0.0025954701703610754
pjwrqxbj978,0.0025931378232538324
pjxyqxbk596,0.002586085137100691
pjxyqxbj046,0.0025846190502985707
pjxuqwbj774,0.0025825771012072734
pjxyqwbj087,0.002581628084785842
pjxyqxbj404,0.0025717085779402103
pjxyqwbk967,0.00256693814709318
pjxyqwbj223,0.002566883199299289
pjxyqwbj890,0.002557091380433411
pjxyqxbj638,0.002556143488566541
pjxyqwbj315,0.0025529806263209923
pjxyqwbk728,0.0025490860171076385
pjxyqwbj903,0.002548599972710053
pjxyqxbj139,0.002543963347337621
pjxyqxbj470,0.0025431882628687667
pjxtztbj998,0.0025361569088658436
pjxyqwbj782,0.0025324464316665734
pjxwxxbj981,0.0025269550584686444
pjxyqxbk680,0.002525810597179722
pjxrqxbj981,0.002525176298067301
pjxyqxbk629,0.00252401541576656
pjxqqxbj989,0.002521069055655066
pjxyqwbj718,0.0025192384275313645
pjxyqwbj883,0.0025188279308039265
pjxyqxbk160,0.002512979460779756
pjxxxxbj989,0.002508994037823897
pjxuqwbj687,0.002501677607218133
pjxyqxbj798,0.0025015176118446197
pjwrqxbj948,0.002494167758337921
pjxxzxkj991,0.0024900201304764134
pjxyqwbj624,0.002484141765660993
pjxxxxbj968,0.00248017090843219
pjxyqwbj338,0.0024783290626083803
pjxuqwbj848,0.002474717219432286
pjxqzxbj994,0.002474669558981687
pjxyqwbk845,0.0024719154040463696
pjxyqxbk846,0.0024683693383256117
pjxyqwbk724,0.002467655057951977
pjxyqxbk151,0.00246621552780384
pjxqqxbj957,0.0024661728616438053
pjxyqwbj117,0.0024618324280355304
pjxqqxbj947,0.002458136063590663
pjxyqwbk662,0.00245705767460662
pjxyqwbj949,0.002449623466605513
pjxyqwbj799,0.0024476883135020767
pjxyqwbj080,0.0024460352362860927
pjxyqwbj351,0.002430480895604653
pjxyqwbj408,0.0024189976884479315
pjxyqwbj453,0.0024103075753879673
pjxyqxbk621,0.002404911045250149
pjxyqwbj889,0.0024025764460544165
pjxyqwbk761,0.0024020875425551894
pjxyqxbj637,0.0023913929230450744
pjxuqwbj698,0.002390674519632526
pjxsqxbj844,0.0023867248086461394
pjxyqwbj190,0.0023866548471373626
pjxyqwbj261,0.002376582636761043
pjxxxxbj975,0.0023725629150341565
pjxyqxbk828,0.002372002914085327
pjxyqwbj285,0.0023684688154180806
pjxrqxbj978,0.002365627104344284
pjxyqxbk402,0.0023645763543311453
pjxyqwbj790,0.00236185462456714
pjxyqxbk144,0.0023588540053073874
pjxyqwbj272,0.00235767090192394
pjxpqxbj941,0.002348239784992663
pjxyqxbj800,0.0023454452102071627
pjxyqwbk505,0.0023374284888337247
pjxyqxbk079,0.002334591557554394
pjxwxxbj964,0.0023278940551108257
pjxyqwbj362,0.002324672392000175
pjxsqxbj997,0.0023229880018753642
pjxsqxbj941,0.002322300716138053
pjxpqxbj987,0.00231924065329304
pjxyqwbj249,0.0023185911730016196
pjxyqxbj478,0.002315905575778242
pjxsqxbj821,0.002311478596425812
pjxyqwbj928,0.0023091968818885608
pjxyqxbj279,0.0023060836152963902
pjxyqxbk939,0.002291834713969624
pjxyqxbk520,0.002288680068881137
pjxyqwbj251,0.002283478550828393
pjxsqxbj863,0.0022831866802788684
pjxrqxbj908,0.0022810206223902
pjxuqwbj748,0.0022786828127531653
pjxyqxbl867,0.0022773379058081676
pjxpqxbj937,0.0022773309001930505
pjxyqwbj146,0.0022669860788885102
pjxyqwbj401,0.0022669860788885102
pjxqqxbj973,0.0022664622812547846
pjxyqxbk878,0.00226140960602491
pjxyqwbj341,0.0022613078927424513
pjxyqwbk942,0.002257725697321104
pjxyqwbj570,0.0022561903299620177
pjxyqwbk636,0.002248988290231157
pjxyqwbj302,0.002247870975465412
pjxyqxbk158,0.0022435777519173336
pjxyqwbj108,0.002240823537300167
pjxsqxbj886,0.0022400190954307056
pjxyqwbj334,0.002235552179208309
pjxsqxbj885,0.002228865360582142
pjxyqxbk778,0.0022278084434565314
pjxyqwbj084,0.002225931054476981
pjxyqwbk807,0.0022245144165191928
pjxqqxbj949,0.0022242735167698428
pjxyqxbl821,0.0022226182436292583
pjxyqwbj428,0.0022224075223315643
pjxyqxbk663,0.0022222442988661935
pjxsqxbj893,0.002221411975750249
pjxsqxbj970,0.002220610761808276
pjxyqxbk993,0.002220610761808276
pjxrqxbj894,0.0022191413578501896
pjwtqxbj913,0.002219080624822342
pjxyqwbj569,0.002217228442139108
pjxxxxbj910,0.002215362439610463
pjxrqxbj898,0.0022069432763982036
pjxyqxbj625,0.0022048905114690296
pjxyqxbk023,0.002204064427387638
pjxyqwbk746,0.002202818827652669
pjxyqxbj325,0.0022000293981825915
pjxqqxbj982,0.002195243686353402
pjxyqwbk713,0.0021950607264494396
pjxyqxbk656,0.0021874699651510125
pjxyqwbj003,0.002186074328714384
pjxyqwbj842,0.00218478264005851
pjwrqxbj884,0.002183221299682431
pjxyqwbj225,0.002183221299682431
pjxwzxbj985,0.0021797576856743186
pjxyqwbj506,0.0021775654174432885
pjxyqxbj519,0.0021756906004187066
pjxyqwbj095,0.0021722614643206245
pjxsqxbj820,0.002172051311318612
pjxyqxbk835,0.002169998870515232
pjxyqwbj125,0.0021686406639088757
pjxyqxbj237,0.002167400091950693
pjxyqwbk864,0.0021628579110476408
pjxyqwbj488,0.0021625132763094363
pjxyqwbk907,0.002159594261479136
pjxyqxbj474,0.0021590897082987104
pjxsqxbj827,0.0021542166352951715
pjxyqwbj791,0.002149736432587861
pjxyqxbl794,0.002148369555747236
pjxyqxbk610,0.002148369555747236
pjxyqwbj476,0.0021439839928911264
pjxyqxbj520,0.0021435220474905884
pjxuqwbj766,0.0021425688219285947
pjxyqwbj772,0.0021404732720567
pjxyqwbk527,0.0021344388923915276
pjxyqwbk720,0.002127778046164264
pjxyqwbj035,0.002126696747969238
pjxyqwbj038,0.002120727649670004
pjxyqxbj609,0.0021180175043424908
pjxuqwbj814,0.0021178361575309008
pjxyqxbj261,0.0021168772177928134
pjxyqwbj658,0.002112075617997946
pjxyqwbk810,0.002109778901932287
pjxyqxbj575,0.0021083717660824917
pjxqqxbj969,0.0021071498176266686
pjxyqxbk929,0.0021061676781802623
pjxyqxbk053,0.0021036574234770643
pjxxxxbj987,0.0021006229018869682
pjxyqwbj274,0.0021004050438401776
pjxsqxbj971,0.002097947053149882
pjxrqxbj961,0.0020961517763204065
pjxyqwbj088,0.002092331744153473
pjxyqwbj086,0.0020914645899220304
pjxpqxbj945,0.0020881000391120433
pjxyqwbj726,0.002083991050577053
pjxyqxbk220,0.002083771813781338
pjxsqxbj949,0.0020812226175638666
pjxsqxbj825,0.0020812226175638666
pjxyqwbj463,0.0020811512428510225
pjxyqxbk342,0.0020735516483522598
pjxyqwbj100,0.002073461297820437
pjwtqxbj993,0.002073423324646193
pjxyqxbj459,0.002069971013586287
pjxyqwbj101,0.002068368612989855
pjxyqwbj479,0.002067900122899062
pjxyqxbk316,0.0020626724478114665
pjxyqwbk795,0.0020621582756488246
pjxsqxbj789,0.0020619534042540604
pjxyqwbk802,0.002059951070223031
pjxyqxbj187,0.0020509809066612734
pjxpqxbj924,0.0020489677369167304
pjxyqxbk007,0.002037921294579801
pjxrqxbj972,0.002037290427306067
pjxxxxbj953,0.0020369047435397527
pjxqqxbj986,0.0020362005047947123
pjxqzxbj975,0.002033337079818804
pjxyqxbj228,0.002031940467302317
pjxsqxbj779,0.0020309025798099325
pjxyqwbj043,0.0020296056516281584
pjxyqwbj267,0.0020282263372409935
pjxyqwbj002,0.0020232900992050943
pjxyqwbk818,0.0020232900992050943
pjxyqxbl954,0.002021618458647359
pjxyqxbk046,0.002018722645808071
pjxyqwbj073,0.0020170190753857342
pjxsqxbj929,0.002014441149263686
pjxyqxbk715,0.002006862542954223
pjxyqwbj133,0.002003503977585075
pjxsqxbj796,0.001999003444806739
pjxyqxbj707,0.001997267114104439
pjxyqwbk856,0.0019967899279838474
pjxyqwbj262,0.0019943163635385576
pjxyqwbj897,0.001992271777016601
pjxyqxbj374,0.0019884148790671927
pjxxxxbj980,0.0019875067671871675
pjxyqwbk731,0.0019863509414393115
pjxyqxbk760,0.0019836911722485875
pjxyqxbk066,0.001982378031087629
pjxyqwbk644,0.0019820090798922827
pjxuqwbj547,0.0019785468820680417
pjxyqxbj528,0.0019777562318875866
pjxyqxbl910,0.001975664677503689
pjxyqxbj903,0.0019684558520270175
pjxuqwbj996,0.001962894256314174
pjxyqwbj325,0.0019621846084476283
pjxuqwbj546,0.00196114121140491
pjxyqwbj822,0.001958345273406618
pjxxxxbj937,0.0019570811897587806
pjxpqxbj973,0.001956958771893315
pjxrqxbj942,0.0019558674919177388
pjxyqwbj933,0.0019553658010789494
pjxsqxbj942,0.0019525991531505176
pjxyqxbl796,0.0019524505970572388
pjxqzxbj980,0.0019510551007551418
pjxyqwbj369,0.0019492635310529437
pjxwxxbj945,0.0019491495257516237
pjxyqwbj283,0.001949040797625173
pjxyqxbl996,0.0019490373894786729
pjxyqxbj605,0.0019479717812747345
pjxqqxbj975,0.001946162311608176
pjxqqxbj967,0.001946162311608176
pjxrqxbj939,0.001946162311608176
pjxqqxbj981,0.001946162311608176
pjxyqwbj312,0.0019458920353713756
pjxyqwbk700,0.0019457112424102118
pjxrqxbj945,0.0019453728623343078
pjxxxxbj995,0.0019451913598218919
pjxyqwbk509,0.0019437899997805993
pjxyqwbj902,0.0019408384601054373
pjxuqwbj641,0.0019354518278069384
pjxyqxbk625,0.0019328619281177705
pjxqqxbj964,0.0019293657555972425
pjxyqxbk961,0.0019290779018314998
pjxyqwbj811,0.001923848874561527
pjxyqwbj755,0.0019174367835542584
pjxyqxbj400,0.0019124103183248463
pjxyqxbj038,0.0019103230333731625
pjxyqwbk740,0.0019101217548607968
pjxyqwbk621,0.001909373716256403
pjxyqxbk777,0.0019082823260877155
pjxyqwbj648,0.0019038941035912835
pjxyqwbj282,0.001896137923296423
pjxsqxbj892,0.001894824297145016
pjxwxxbj928,0.0018919699486736408
pjxuqwbj881,0.0018886862224854687
pjxyqxbk537,0.0018852593724728213
pjxxxxbj981,0.0018845110366505207
pjxyqxbj927,0.0018833112690094932
pjxyqwbj509,0.0018794360164765677
pjxyqxbl828,0.001877627999950851
pjxxztfj972,0.0018752125406675626
pjxyqwbk562,0.0018743068220006748
pjxyqxbk797,0.0018732288741667848
pjxwzxfj981,0.00187267158084177
pjxvzrfj981,0.00187267158084177
pjxxztfj995,0.00187267158084177
pjxyqwbj859,0.001868303516600114
pjxqqxbj988,0.001868303516600114
pjxuqwbj784,0.0018677590589492163
pjxsqxbj884,0.001861919053638705
pjxvztfj992,0.0018617124214799776
pjxyqxbk780,0.0018609675806011284
pjxyqxbl781,0.0018594388538649954
pjxxxxbj970,0.0018590925245436762
pjxxxxbj966,0.0018590925245436762
pjxyqxbk945,0.0018577991183001074
pjxwxxbj907,0.0018577639944962923
pjxyqwbj662,0.0018559068673588669
pjxyqxbj779,0.0018535135491810377
pjxxxxbj921,0.0018515065953636756
pjxyqxbj052,0.0018495062124645406
pjxyqwbk928,0.0018482123656128784
pjxyqwbj769,0.0018475502733093364
pjxsqxbj843,0.0018469945998163305
pjxyqwbj905,0.0018378803855416603
pjxyqxbj290,0.0018377158284845314
pjxqqxbj970,0.001835842120994245
pjxxxxbj963,0.0018353443513824882
pjxyqwbj737,0.0018331430503035128
pjxyqwbj871,0.0018306448765711522
pjxyqxbl893,0.0018306448765711522
pjxyqxbk847,0.0018288349299152669
pjxyqxbj987,0.0018277350831333381
pjxyqwbj224,0.0018226161329542615
pjxpqxbj933,0.0018220754356646676
pjxyqxbj084,0.0018199492122192148
pjxyqxbj153,0.0018198472659467575
pjxrqxbj930,0.0018198289072695905
pjxyqxbk491,0.0018183181863861426
pjxyqwbk665,0.0018162770634809337
pjxyqwbj061,0.0018153729683359856
pjxyqxbk798,0.0018134486726406605
pjxqzxbj984,0.0018134188774438502
pjxyqxbj217,0.0018120522255418558
pjxyqwbj164,0.001810113223328251
pjxrqxbj892,0.0018097916485437422
pjxsqxbj810,0.0018074133239276756
pjxyqxbk852,0.0018059714914093895
pjxyqwbj557,0.0018057346711346572
pjwrqxbj985,0.0018055667419881833
pjxyqxbk962,0.0018046355855369158
pjxwxxbj905,0.0018039311989879415
pjxyqxbj594,0.0018038884550643781
pjxyqxbk358,0.0018029667248712588
