XH,预测概率
pjxyqwbj669,0.0018028673695612218
pjxyqxbj464,0.0018005234833370115
pjxrqxbj914,0.001798218461493854
pjxqzxbj997,0.0017946732554508635
pjxxxxbj945,0.0017908600853557078
pjxxxxbj930,0.0017888567205347464
pjxpqxbj985,0.0017871768639160348
pjxwxxbj992,0.0017867257409552616
pjxuqwbj591,0.0017814766708901825
pjxyqwbj090,0.0017788273989622439
pjxuqwbj583,0.0017775532628824375
pjxyqxbk905,0.001777188813972248
pjxyqwbj841,0.0017719454960283148
pjxyqwbj577,0.0017697097101630455
pjxsqxbj792,0.0017675207227152508
pjxyqxbk807,0.0017671428001027794
pjxyqwbj018,0.0017645603752992384
pjxyqwbj459,0.0017576547451184986
pjxyqwbj201,0.001756137543688418
pjxyqxbk637,0.0017554806958246791
pjxxxxbj997,0.0017552696513128266
pjxyqxbl750,0.0017549002416715033
pjxyqwbj853,0.0017545074847884065
pjxsqxbj940,0.0017526386049635154
pjxyqwbk869,0.00174946394293702
pjxyqxbj868,0.0017472447891668248
pjxyqxbj907,0.001741367518484752
pjxxxxbj916,0.0017397179152477081
pjxxxxbj904,0.0017397179152477081
pjxyqwbj535,0.0017396479745290395
pjxrqxbj983,0.0017393801281302091
pjxyqwbj300,0.0017389981611327086
pjxsqxbj996,0.0017381583426879029
pjxqqxbj997,0.0017362575732622102
pjxyqwbj797,0.0017345810473352796
pjxyqxbj286,0.001733956662611802
pjxxxxbj922,0.001730952273048558
pjxyqwbk646,0.0017307766770015129
pjxxxxbj907,0.001729938664350117
pjxuqwbj721,0.0017285847815611398
pjxyqxbj167,0.0017273577199825034
pjxqqxbj985,0.0017271683030461984
pjxyqxbj224,0.0017242724363449515
pjwrqxbj925,0.001723123228800046
pjvyzxbj997,0.001720390291825463
pjxuqwbj976,0.0017153188119282351
pjxuqwbj770,0.0017150809049954166
pjxyqxbl970,0.0017146984242963803
pjxyqwbk745,0.001714659122531669
pjxyqwbj777,0.0017136658427419431
pjxyqxbj608,0.0017124176584701076
pjxsqxbj840,0.0017115895131509153
pjxyqxbj791,0.0017114928418471209
pjxyqxbj949,0.0017114054821084173
pjxyqxbj957,0.001710466947565636
pjxuqwbj719,0.0017091731335991617
pjxxxxbj943,0.0017087278764668949
pjxxxxbj901,0.0017086614712227128
pjxyqwbj022,0.0017061808604746335
pjxuqwbj713,0.001705953956480038
pjxyqxbk263,0.001705099125832475
pjxyqxbj884,0.0017045948893969318
pjxyqxbl990,0.0017017856469745672
pjxyqwbk964,0.0017006920476255898
pjxsqxbj815,0.0016962358182027475
pjxqqxbj991,0.0016951286322697537
pjxrqxbj911,0.0016937733550139848
pjxyqxbk759,0.00169198151216508
pjwtqxbj969,0.0016918609756373297
pjxpqxbj932,0.0016905579373097926
pjxpqxbj925,0.0016897339625053158
pjxyqxbj505,0.001689655207911581
pjxyqwbj089,0.0016871681498808575
pjxyqwbj932,0.0016832991531527484
pjxyqwbk922,0.0016824933801320573
pjxyqwbk901,0.0016755976243478465
pjxyqwbj236,0.0016690456339110672
pjwrqxbj924,0.00166765675042222
pjxyqwbk747,0.0016666386052643617
pjxyqwbj673,0.0016643617275114598
pjxyqxbk305,0.0016604971126182005
pjxyqwbj710,0.001655682115564027
pjxxxxbj913,0.001655545658323598
pjwrqxbj951,0.0016541782618846022
pjxyqxbk042,0.0016520642940154495
pjxyqwbj677,0.0016429355695248408
pjxyqxbl969,0.0016418074889970142
pjxyqwbj611,0.0016414410663561916
pjxyqxbj950,0.001634498255836341
pjxyqxbk183,0.0016336971693200531
pjxxxxbj942,0.0016305541860081364
pjxyqxbj781,0.0016305235506869793
pjxyqxbk951,0.00163038265190412
pjxyqxbl987,0.0016266566219371261
pjxuqwbj738,0.0016262005699276565
pjxyqwbk806,0.0016225427783323739
pjxyqxbj521,0.0016221655482452054
pjxyqwbj464,0.0016220638038750932
pjxyqwbj360,0.0016212864681744515
pjxxztfj992,0.001620896055716136
pjxxzxkj981,0.0016197434608486313
pjxyqwbj193,0.0016182887526348985
pjxyqwbj154,0.0016169850542247911
pjxxzxkj998,0.0016169770932209049
pjxyqwbk870,0.0016148163653465334
pjxsqxbj922,0.0016147117017931924
pjxtzxfj994,0.0016135512802051145
pjxwzxfj987,0.0016098837024879447
pjxyqxbk021,0.0016046753748326383
pjxqzxbj989,0.0016040337542761326
pjxyqwbk575,0.0016007105166710735
pjxwxxbj927,0.0016004117915559763
pjxyqxbk519,0.0015997104438167848
pjxyqxbj340,0.0015980091076070425
pjxyqwbj947,0.0015967580797964902
pjxyqxbj853,0.0015959725839708827
pjxyqwbj054,0.0015947953329891191
pjxsqxbj968,0.0015945317054877014
pjxyqwbj321,0.0015938706007190481
pjxsqxbj953,0.0015933922962356214
pjxyqwbk830,0.0015933695058099277
pjxyqwbj445,0.0015920947739073905
pjxyqwbj988,0.0015908254832530983
pjxyqxbk368,0.0015886817481531262
pjxxzxkj983,0.0015851023839404128
pjxyqxbj230,0.001580239782672467
pjxrqxbj994,0.0015800519397568497
pjxyqwbj243,0.0015793305844653911
pjxyqwbj939,0.0015724968852439392
pjxyqwbk519,0.0015717916460667599
pjxyqxbl815,0.0015707468098184823
pjxyqwbk595,0.00156997346110866
pjxwzxkj992,0.0015679052336984526
pjxrqxbj944,0.0015672517340470683
pjxyqwbj417,0.0015614435775886664
pjxuqwbj643,0.0015609738378387177
pjxyqwbj691,0.001559887991549419
pjxrqxbj919,0.001559459866985798
pjxrqxbj957,0.001557582392556377
pjxqzxbj996,0.001556688133015351
pjxyqwbj469,0.0015561258680088692
pjxuqwbj837,0.0015545763429685893
pjxyqxbk679,0.0015538537678665403
pjxyqwbk548,0.0015511380440761733
pjxuqwbj733,0.0015509136313579385
pjxyqxbk562,0.001550149694739108
pjxyqwbk966,0.0015480267701319982
pjxyqwbj525,0.0015469259014079734
pjxwzxbj987,0.0015444520404428264
pjvyzvfj974,0.0015419456345662204
pjxvzxfj998,0.0015419456345662204
pjxuzsfj977,0.0015419456345662204
pjxvzrfj978,0.0015419456345662204
pjxwzxfj993,0.0015419456345662204
pjxuzsfj981,0.0015419456345662204
pjxwzxfj983,0.0015419456345662204
pjxwzxfj977,0.0015419456345662204
pjxvztfj974,0.0015419456345662204
pjxvztfj976,0.0015419456345662204
pjxvztfj985,0.0015419456345662204
pjxuzsfj984,0.0015419456345662204
pjvyzvfj989,0.0015419456345662204
pjvyzvfj994,0.0015419456345662204
pjxtzxfj978,0.0015419456345662204
pjxvztfj990,0.0015419456345662204
pjxuzsfj983,0.0015419456345662204
pjxtzxfj983,0.0015419456345662204
pjxvztfj980,0.0015419456345662204
pjxvztfj991,0.0015419456345662204
pjxuzsfj988,0.0015419456345662204
pjxvzxfj970,0.0015419456345662204
pjxxztfj982,0.0015419456345662204
pjvyzvfj998,0.0015419456345662204
pjxvzxfj972,0.0015419348196816186
pjxtztbj990,0.0015413906651763495
pjxyqwbk829,0.0015410848774659765
pjvyzvfj977,0.0015408652768037555
pjxtzxfj986,0.0015408652768037555
pjxwxxbj916,0.0015368361529361602
pjxyqwbj326,0.0015343776673621833
pjxyqwbj277,0.0015324032287212857
pjxxxxbj988,0.0015318822705467875
pjxrqxbj971,0.0015318822705467875
pjxyqwbj532,0.0015303871928098224
pjxuqwbj500,0.0015302691363287353
pjxrqxbj891,0.0015296584739993256
pjxrqxbj918,0.0015290650110846374
pjxyqwbj358,0.0015276286125368152
pjxyqxbj150,0.0015246267554353899
pjxyqwbk814,0.0015237106741866713
pjxyqwbj630,0.001518732194999608
pjxyqxbk095,0.0015185020039824527
pjxyqxbl735,0.0015180060482357773
pjxyqxbj032,0.0015162278602665915
pjxyqwbj616,0.0015162172038132961
pjxyqxbk880,0.0015162172038132961
pjxyqxbk243,0.0015158696050713938
pjxwxxbj953,0.0015157324208375563
pjxyqwbj391,0.0015147804468113174
pjxyqwbj787,0.001514564781434965
pjxyqwbj935,0.0015136184719672194
pjxyqxbj460,0.0015132864291577753
pjxyqwbj734,0.001506705974114455
pjxpqxbj976,0.0015054891610757088
pjxyqxbj595,0.0015048932825069163
200307700011,0.001500605443463314
pjxyqwbj036,0.0014998169877883203
pjxuqwbj873,0.0014994422381874389
pjxsqxbj786,0.0014984776457308154
pjxyqxbk319,0.0014965851564358512
pjxwzxbj990,0.0014933080547128998
pjxsqxbj809,0.001489376365408538
pjxyqxbj440,0.001486817527248843
pjxpqxbj919,0.0014840258625175142
pjxyqxbj422,0.001482133070618175
pjxxxxbj941,0.0014811487319113471
pjxyqxbk547,0.0014766597242258945
pjxyqwbj468,0.0014766305259720873
pjxyqwbj058,0.0014749225337768739
pjxqqxbj954,0.0014738558144200152
pjxyqwbj946,0.0014682499445687462
pjxyqwbj598,0.0014669318010516346
pjxyqxbj496,0.001466611597171933
pjxyqwbj293,0.0014666038790138243
pjxyqwbj695,0.0014649360808505366
pjxyqxbl925,0.0014622413012663877
pjxyqxbk898,0.0014622413012663877
pjxyqxbj484,0.0014622413012663877
pjxyqxbk753,0.0014580107998396726
pjxrqxbj992,0.0014574721282345148
pjxqqxbj974,0.0014556495565609224
pjxyqwbj877,0.0014514202757102614
pjxyqwbk734,0.0014514202757102614
pjxyqwbj203,0.0014462810983832423
pjxrqxbj952,0.001441459716607429
pjxyqxbk655,0.0014385743133030781
pjxsqxbj771,0.001435764996920341
pjxyqxbj121,0.0014341195753719588
pjxyqwbj016,0.0014334309715795391
pjxsqxbj752,0.0014314163190660533
pjxsqxbj927,0.0014296003352339767
pjxqqxbj961,0.0014284769262227779
pjxxzxkj997,0.0014280812865447843
pjxuqwbj650,0.0014234271937146668
pjxyqxbj348,0.0014188110332061582
pjxxxxbj911,0.001417443005473097
pjxyqxbl934,0.001416514852152239
pjwrqxbj965,0.0014158951493926685
pjxyqxbj648,0.0014158951493926685
pjxyqwbk808,0.0014142258656661044
pjxyqwbk542,0.001414169520495213
pjxyqxbk115,0.0014136325167096637
pjxyqxbl817,0.0014128503479536962
pjxyqwbj327,0.001412600328508392
pjxyqxbk503,0.0014113185659251183
pjxyqxbj932,0.0014106904930825917
pjxyqwbj775,0.0014099053630596177
pjxyqwbj394,0.0014079226275827423
pjxyqwbk607,0.0014078451389799586
pjxyqwbj634,0.0014053054488524087
pjxyqwbk787,0.0014051305535557105
pjxyqwbj242,0.001402539877615937
pjxyqwbj219,0.001398886198982768
pjxrqxbj990,0.0013955793120553376
pjxrqxbj909,0.0013949694746091484
pjxyqxbj198,0.0013948961694009586
pjxqqxbj977,0.0013931791109509635
pjxyqwbk756,0.0013909991084201155
pjxyqwbj896,0.001389491905268717
pjxuqwbj850,0.001388880793557839
pjxxxxbj957,0.0013869387549041495
pjxyqwbk764,0.001386875313879026
pjxxxxbj915,0.001385691223167104
pjxxxxbj986,0.0013820208318847495
pjxxxxbj908,0.0013800398197457602
pjxyqwbj384,0.001379201391551825
pjxxxxbj912,0.0013781018350381134
pjxyqwbk781,0.001374346429722534
pjxyqwbj838,0.0013736037091989742
pjxwxxbj910,0.001373430241636698
pjxyqwbj678,0.0013724319688284432
pjxqqxbj996,0.0013719191336845618
pjxyqwbj112,0.0013714754403783896
pjxyqxbj829,0.001371112676860069
pjxwxxbj946,0.0013702429146702417
pjwrqxbj983,0.0013672169047958455
pjxyqwbj566,0.0013668575269359705
pjxuqwbj778,0.001360838684771571
pjxyqxbl745,0.0013569293765193114
pjxyqxbj089,0.0013561304002618242
pjxyqwbj698,0.0013554102275309134
pjxyqwbk716,0.0013550435764111417
pjxyqwbj311,0.001353701873076554
pjxsqxbj887,0.0013509183310492206
pjxyqwbj461,0.0013502441640755136
pjxyqxbj867,0.0013499521560681152
pjxsqxbj784,0.0013482455913560172
pjxyqxbk070,0.0013480305952711118
pjxyqwbj665,0.0013424968677042393
pjxrqxbj937,0.001337795870798326
pjxyqwbj741,0.0013369845210161257
pjxyqxbk325,0.0013345048675402786
pjxyqwbk604,0.0013325094614881354
pjxyqwbj430,0.0013323402627551603
pjxyqwbj013,0.00133026221910509
pjxyqxbk822,0.0013282324458169824
pjxsqxbj966,0.0013273794052500204
pjxyqwbj356,0.0013263419855840907
pjxyqwbk697,0.0013259273373682032
pjxsqxbj899,0.0013256697016264798
pjxyqwbk585,0.0013251974707222851
pjxsqxbj981,0.0013238213208068108
pjwrqxbj974,0.0013194331580027438
pjxyqwbk895,0.001319175426495944
pjxyqwbk673,0.0013188231774708024
pjxyqxbj658,0.0013147060712158055
pjxqqxbj959,0.0013128889440113072
pjxyqwbk834,0.0013117516305730119
pjxsqxbj880,0.0013111829432737175
pjxyqxbj889,0.0013076355361499362
pjxyqxbk795,0.0013071468817250922
pjxyqwbj395,0.0013050084683267366
pjxyqxbj765,0.0013020793753420906
pjxyqwbj728,0.0013014600072872246
pjxsqxbj912,0.0013010291123474467
pjxyqwbk603,0.0012989614498510793
pjxyqxbl952,0.0012983471601335375
pjxyqxbl780,0.0012960401601101999
pjxyqwbj530,0.0012956896986369372
pjxuqwbj892,0.0012952984965166816
pjxsqxbj851,0.0012937362493295364
pjxrqxbj973,0.001292492852004493
pjxyqwbk514,0.0012901140341528507
pjxyqxbj105,0.0012895085438028463
pjxyqwbj985,0.0012889178502775384
pjxrqxbj943,0.0012886984507785076
pjxsqxbj807,0.0012878829781791522
pjxwxxbj934,0.0012866530572730945
pjxyqxbk810,0.001286498270754385
pjxsqxbj876,0.0012856014424530938
pjxuqwbj519,0.0012848956392676875
pjxyqwbj104,0.0012846669143434135
pjxyqxbk448,0.0012845614547334176
pjwtqxbj957,0.0012839829255394098
pjxyqxbl727,0.001283544693227502
pjxsqxbj871,0.0012827112564133024
pjxyqwbk793,0.0012815726382667586
pjxyqxbk865,0.001280604240165476
pjxyqxbl704,0.0012796035011641846
pjxyqwbj388,0.0012780407993223653
pjxsqxbj982,0.0012773149397866806
pjxsqxbj976,0.0012770438688721193
pjxyqxbk791,0.0012767841115102919
pjxyqwbk910,0.0012738972552940352
pjxyqxbj288,0.0012724658951351459
pjxyqwbj403,0.001269419180649523
pjxsqxbj965,0.001269419180649523
pjxyqwbj852,0.0012683433701975236
pjxyqwbj396,0.0012677419877445313
pjwtqxbj922,0.0012663939879670836
pjxyqwbj150,0.001266082666370151
pjxsqxbj944,0.0012654726974648256
pjxxxxbj917,0.001265378910401011
pjxsqxbj801,0.0012630559432666203
pjxyqwbj455,0.0012575827605259642
pjxyqwbj739,0.001257206624537224
pjxyqwbk581,0.0012549748878975297
pjxyqxbk444,0.0012541528924593392
pjxyqwbk755,0.001254137313080101
pjxuqwbj735,0.0012526619504337252
pjxpqxbj914,0.001250879183100393
pjxyqwbj971,0.0012507738883917859
pjxyqxbk681,0.0012496731045789182
pjxyqwbj552,0.001245019375659683
pjxyqwbj865,0.001243351290152034
pjxyqwbj375,0.0012433282482062376
pjxyqxbj365,0.0012413194550388808
pjwrqxbj988,0.001238650580340527
pjxsqxbj859,0.0012384178610673493
pjxsqxbj867,0.0012382735025548831
pjxyqxbj862,0.0012376978703614915
pjxyqwbk706,0.0012376978703614915
pjxyqxbk764,0.0012371478881242125
pjxyqxbk555,0.00123676451878807
pjxsqxbj908,0.0012325745503169658
pjxxzxkj995,0.0012277571298500009
pjxyqxbk695,0.0012258993181553698
pjxyqxbj103,0.0012250691299823771
pjxyqxbj034,0.0012247802783414228
pjxwzxfj975,0.0012243529657143789
pjxpqxbj956,0.0012243297061169595
pjxsqxbj906,0.0012225792780924877
pjxyqxbk121,0.0012167105937145955
pjwrqxbj932,0.0012151209776621907
pjxyqwbk721,0.0012122521594197526
pjxyqxbk710,0.0012121785827648739
pjxyqwbj487,0.001211820260832834
pjxyqxbj750,0.0012107614454794698
pjxyqwbk788,0.0012095683413621099
pjxyqxbk513,0.0012090997169162342
pjxyqwbj309,0.001208603749099684
pjxyqwbj368,0.0012066354494343237
pjxyqwbk608,0.001204694164370314
pjxyqxbk328,0.0012039593059401943
pjxvzxbj997,0.001203196853284847
pjxyqwbk664,0.001203196853284847
pjxwzxkj993,0.001203196853284847
pjxuqwbj573,0.001199208164559547
pjxyqxbj361,0.001198886871191752
pjxyqwbj856,0.0011984722726031177
pjxyqxbj757,0.0011977968647331372
pjxyqxbk647,0.001196940742031678
pjxyqwbj709,0.0011935601505090715
pjxuqwbj879,0.0011921409550673845
pjxyqwbj524,0.0011918469192347008
pjxyqxbk665,0.0011915408127618288
pjxqzxbj985,0.001190965619326465
pjxsqxbj829,0.0011906981539218531
pjxuqwbj731,0.0011891975559767747
pjxyqwbj993,0.0011889951168756428
pjxsqxbj882,0.001187976108013226
pjxqqxbj979,0.0011879651735997167
pjxuqwbj661,0.001187840010745518
pjxvztfj994,0.0011838894542795357
pjxyqxbj120,0.0011823276146772335
pjxyqxbj285,0.0011808153069660116
pjxwzxfj992,0.0011790715547564138
pjxyqxbj657,0.0011787693378527014
pjxyqwbj006,0.0011787693378527014
pjwtqxbj985,0.0011773593728710526
pjxyqxbk543,0.0011769208250501139
pjwtqxbj974,0.0011767170166216325
pjxwxxbj915,0.0011759513900497856
pjxxxxbj958,0.0011748983484693271
pjxyqwbk544,0.0011732101799760458
pjxyqwbj020,0.0011731649108151557
pjxyqxbj896,0.0011695614282158215
pjxyqxbj589,0.0011691879363503294
pjxyqwbj407,0.0011680197788241059
pjxyqxbk827,0.0011675318746057145
pjxyqwbj216,0.0011662385246719905
pjxyqxbl927,0.0011654096412692704
pjxyqwbk749,0.0011647333546877996
pjxyqwbj602,0.0011627717085428667
pjxyqwbj885,0.0011627635500078973
pjxyqxbk836,0.0011621151750375053
pjxyqxbj676,0.0011590553414718295
pjxsqxbj874,0.0011574387499497035
pjxyqxbk452,0.0011574387499497035
pjxyqwbj554,0.0011574306287898367
pjxyqwbj945,0.0011550517130048438
pjxyqxbk662,0.001154881714152766
pjxyqxbk706,0.001151832611649624
pjxyqwbj917,0.0011517399948374647
pjxyqwbj941,0.0011506176824803295
pjxyqxbj312,0.0011505735303949697
pjxyqxbj835,0.0011497924620573249
pjxyqwbj977,0.001148840771240486
pjxxxxbj955,0.0011477931108276448
pjwtqxbj983,0.0011470087043098185
pjxyqxbj160,0.001139457721190356
pjxyqwbj069,0.001137886509934368
pjxyqxbj653,0.0011365669686020509
pjxyqxbj491,0.0011327390940660893
pjxsqxbj816,0.0011326123199406593
pjxyqwbj331,0.0011316114446220265
pjxyqwbj732,0.0011309849659652605
pjxyqwbj923,0.0011303569059003258
pjxsqxbj934,0.0011303569059003258
pjxvzxbj996,0.0011296042346263743
pjxyqwbj305,0.0011255770997574024
pjxwzxfj991,0.0011248851869614998
pjxyqxbk907,0.0011189936197443318
pjxyqxbk474,0.0011151324008446832
pjxyqxbj418,0.0011135480946250964
pjxyqxbk533,0.0011048397187301759
pjxqqxbj983,0.0011046935735424693
pjxyqwbj989,0.0011038293570377127
pjxrqxbj916,0.0011034012842430574
pjwtqxbj953,0.0011030921683879214
pjxsqxbj946,0.0011027863260404602
pjxxztfj988,0.0011000150783158664
pjxtzxfj982,0.0011000150783158664
pjxyqxbj866,0.0010956301692163937
pjxuqwbj761,0.001093577129718039
pjxyqxbj243,0.0010925163430179974
pjxwxxbj970,0.0010907006852145698
pjxsqxbj909,0.0010902821223059563
pjxpqxbj979,0.0010884983166932465
pjxyqxbj952,0.0010869972043271018
pjxyqxbk022,0.0010865266163303875
pjxyqwbj169,0.0010820645729116406
pjxyqxbk105,0.0010778758638973183
pjxsqxbj905,0.001075894833308524
pjxtzxfj981,0.0010748234373671702
pjxyqxbj152,0.0010741544484120923
pjxuqwbj915,0.0010673037156797064
pjxrqxbj951,0.0010617933282017222
pjxyqxbj662,0.0010595650810782075
pjxvzxfj988,0.0010571964077635285
pjxvzxfj982,0.0010571964077635285
pjxxztfj975,0.0010571964077635285
pjxuzsfj995,0.0010571964077635285
pjxvztfj977,0.0010571964077635285
pjxvzrfj975,0.0010571964077635285
pjxxztfj986,0.0010571964077635285
pjxyqxbk100,0.0010571964077635285
pjxwzxfj984,0.0010571964077635285
pjxvzrfj997,0.0010571964077635285
pjxuzsfj980,0.0010571964077635285
pjxuzsfj978,0.0010571964077635285
pjxwzxfj994,0.0010571964077635285
pjxxztfj991,0.0010571964077635285
pjxyqxbj117,0.001049664062437059
pjxsqxbj932,0.0010488397517690571
pjxyqwbk710,0.0010448479915949659
pjxyqxbj580,0.0010440130598839052
pjxsqxbj849,0.0010435401726709762
pjxyqwbk871,0.0010414380235173836
pjxyqwbj515,0.0010412007797829346
pjxyqxbk516,0.0010401344144829452
pjxuqwbj812,0.0010389906931102745
pjxyqxbj040,0.0010387922278243633
pjxyqwbj531,0.0010386614387841672
pjwtqxbj987,0.001036397718673536
pjxyqwbj001,0.0010342977541435137
pjxyqxbj646,0.001025199975417823
pjxyqxbj914,0.001025199975417823
pjxyqwbj748,0.0010242449695542586
pjxyqwbj796,0.0010224079446428016
pjxsqxbj768,0.001022342230226881
pjwtqxbj931,0.0010220303574754663
pjxpqxbj927,0.0010203424199466378
pjxsqxbj873,0.0010193130724852754
pjxuqwbj783,0.0010122948436600658
pjxyqwbj833,0.0010043117477666463
pjxyqxbk481,0.0010036002632053454
pjxyqxbj919,0.0010034933329666304
pjxyqwbj950,0.0010034789600643426
pjxyqxbk336,0.001002488634791662
pjxsqxbj824,0.001001624111774114
pjxyqxbk549,0.0009923426156940647
pjxyqwbk754,0.000992052410732689
pjxxxxbj932,0.0009907757583300608
pjxyqxbj058,0.0009884759273142028
pjxyqxbj282,0.0009867206081737411
pjxyqwbj431,0.0009860323267770438
pjxyqxbk246,0.0009859354586599046
pjxyqwbk647,0.0009856562705079393
pjxyqxbj238,0.000983950433213311
pjxyqwbj062,0.0009764784142987955
pjxyqwbj733,0.000976042555311836
pjxsqxbj765,0.000972868928409892
pjxsqxbj778,0.0009711989522774394
pjxyqxbl752,0.0009705622741539675
pjxyqwbj130,0.0009700865199350348
pjxyqwbk943,0.0009695294832042479
pjxyqwbj622,0.0009678830193016537
pjxyqxbk224,0.0009675676215506375
pjxrqxbj955,0.000966154296690672
pjxsqxbj957,0.0009661100159495819
pjxsqxbj788,0.0009660621094977211
pjxsqxbj954,0.000959197804003571
pjwtqxbj959,0.0009536290803071792
pjxsqxbj888,0.0009525047012696168
pjxyqwbj034,0.0009423947354507118
pjxyqxbj512,0.0009413184292937617
pjxuqwbj947,0.0009398229134578717
pjxrqxbj958,0.0009341552988865174
pjxyqwbj245,0.0009205850401504181
pjxyqwbj640,0.0009194506790031444
pjxyqxbk974,0.00091368574115743
pjxuqwbj574,0.0009114663923469353
pjxyqwbk779,0.0009097231303786784
pjxyqxbj571,0.0009093859667470005
pjxyqwbk775,0.000906344139965534
pjxxzxkj987,0.0009028492561359161
pjxyqxbj544,0.0008908950194847022
pjwtqxbj979,0.0008905319650553355
pjxpqxbj946,0.0008831266208105132
pjxyqwbk594,0.0008817795760243926
pjxyqxbl736,0.0008817676283331049
pjxyqwbk935,0.0008780005568026657
pjxuqwbj610,0.0008764572274418952
pjxyqxbk684,0.0008708815878897095
pjxyqxbk578,0.0008707097100161709
pjxxzxkj990,0.0008673308604549316
pjxyqwbk642,0.0008532879248764366
pjxyqxbl876,0.0008527478908547363
pjxyqxbj392,0.0008512148301498293
pjxyqxbk411,0.0008482793313354166
pjxyqxbk505,0.000843523883949279
pjxsqxbj962,0.0008400582780081077
pjxyqwbk534,0.0008326147257397205
pjxyqwbj807,0.0008319713731643868
pjxyqxbj915,0.0008178444495701597
pjxuqwbj751,0.0007873613530224623
pjxyqxbj770,0.0007798504215211996
pjxyqwbj197,0.0007794500823673858
pjxvzxfj980,0.0007711480927603509
pjxyqxbj391,0.0007684300961365752
pjxyqxbj846,0.000739024917066881
pjxvzxfj987,0.0007368174020033019
pjxtzxfj980,0.0007173322557157178
pjxuqwbj833,0.0006929240428693607
pjxuqwbj642,0.0006722962319112842
pjxyqxbj155,0.0006555824115320623
pjxyqxbk799,0.0006539742453933038
pjxxztfj997,0.0006443597120570307
